course_crn,full_name,short_name,prerequisites
25790,,ADMN-1010,
29356,,ADMN-1030,
29809,,ADMN-1100,
29416,,ADMN-1824,
26559,,ADMN-1961,
27433,,ADMN-6700,
27434,,ADMN-6800,
28044,The Ethos of Architecture,ARCH-2150,[]
28045,Architectural Media,ARCH-2160,[]
25914,Structures 1,ARCH-2330,['ARCH-2510']
26528,Construction Systems,ARCH-2350,['ARCH-2510']
28046,Materials and Design,ARCH-2510,[]
28101,Digital Constructs 1,ARCH-2520,[]
28292,Digital Constructs 3,ARCH-2540,['ARCH-2530']
28074,Architectural Design Studio 1,ARCH-2800,[]
28293,Architectural Design Studio 3,ARCH-2820,['ARCH-2810']
28588,Building Performance Studio 2,ARCH-2860,['ARCH-2850']
28041,Bedford Architecture Engineering Seminar,ARCH-4020,['ARCH-2330']
28836,Cities and Their Territories,ARCH-4050,['ARCH-4100']
29197,"Cloud Atlas: 20th Century Architecture, Culture and Civilization",ARCH-4120,['ARCH-4100']
29198,,ARCH-4170,
30493,,ARCH-4200,
28589,Structures 2,ARCH-4330,"['ARCH-2510', 'ARCH-2350', 'ARCH-2330']"
28856,Construction Industry Seminar 1,ARCH-4510,"['ARCH-2360', 'ARCH-4550', 'ARCH-4740']"
25686,Professional Practice 1,ARCH-4540,[]
28300,Professional Practice 2,ARCH-4550,[]
28590,Materials and Enclosures,ARCH-4560,"['ARCH-2510', 'ARCH-2350']"
29199,,ARCH-4580,
28302,Architectural Design Studio 5,ARCH-4770,['ARCH-2830']
28591,Architectural Design Studio 6,ARCH-4780,['ARCH-4770']
28839,Architectural Design Studio 7,ARCH-4790,['ARCH-4780']
28594,Integrated Design Schematic,ARCH-4820,['ARCH-2830']
28843,Integrated Design Development,ARCH-4830,['ARCH-4820']
25902,Architectural Acoustics 1,ARCH-4840,[]
27179,Applied Psychoacoustics,ARCH-4860,[]
28898,Engineering Acoustics,ARCH-4890,[]
28596,Final Project Design Research Seminar,ARCH-4910,"['ARCH-4780', 'ARCH-4830']"
29236,,ARCH-4956,
30374,,ARCH-4957,
29204,,ARCH-4958,
29677,,ARCH-4959,
28600,,ARCH-4961,
29605,,ARCH-4963,
28844,,ARCH-4964,
29203,,ARCH-4965,
28601,,ARCH-4968,
28311,"History, Theory, Criticism 1",ARCH-5100,[]
28313,Structures 1,ARCH-5140,[]
28329,Structures 2,ARCH-5150,['ARCH-5140']
29612,Digital Constructs 1,ARCH-5160,[]
28312,Graduate Architecture Design 1,ARCH-5200,[]
28314,Materials and Construction Systems,ARCH-5300,[]
28604,Materials and Enclosures,ARCH-5340,['ARCH-5300']
29206,Environmental History and Theory,ARCH-6310,[]
27176,Built Ecologies 1,ARCH-6320,"['ARCH-2360', 'ARCH-4740']"
29207,Material Systems and Productions,ARCH-6340,[]
29208,Design Research Studio,ARCH-6350,[]
28848,Graduate Environmental Parametrics,ARCH-6380,[]
28328,Graduate Architecture Design 3,ARCH-6610,['ARCH-5210']
28603,Graduate Architecture Design 5,ARCH-6630,['ARCH-6620']
28602,Final Project Design Research Seminar,ARCH-6750,['ARCH-6680']
28605,Research Design Seminar,ARCH-6810,[]
29209,Engineering Acoustics,ARCH-6840,[]
27182,Applied Psychoacoustics,ARCH-6860,[]
29210,Sonics Research Laboratory 1,ARCH-6870,[]
28029,Doctoral Seminar 1,ARCH-6910,[]
29613,Doctoral Seminar 2,ARCH-6920,['ARCH-6910']
26745,Advanced Individual Projects in Architecture and Environmental Design,ARCH-6940,[]
29692,,ARCH-6961,
29725,,ARCH-6962,
30487,,ARCH-6963,
30491,,ARCH-6964,
30492,,ARCH-6965,
28070,Master's Project,ARCH-6980,"['ARCH-6630', 'ARCH-6750']"
30488,Master's Thesis,ARCH-6990,[]
26670,Dissertation,ARCH-9990,[]
25819,Digital Imaging,ARTS-1020,[]
29548,Digital Filmmaking,ARTS-1030,[]
28787,Art History,ARTS-1050,[]
25818,Basic Drawing,ARTS-1200,[]
29453,Fundamentals of Music and Sound,ARTS-1380,[]
29248,Intermediate Video,ARTS-2010,['ARTS-1030']
25821,Music and Technology I,ARTS-2020,[]
29144,Graphic Storytelling,ARTS-2070,"['ARTS-1020', 'ARTS-1200']"
29162,Intermediate Drawing,ARTS-2200,['ARTS-1200']
28344,Sculpture I,ARTS-2210,[]
29560,Fundamentals of 2D Design,ARTS-2220,[]
29145,3D Digital Modeling,ARTS-2230,[]
29452,Music and Sound I,ARTS-2380,['ARTS-1380']
30146,World Music,ARTS-2520,[]
28287,The Multimedia Century,ARTS-2540,[]
30150,Sound Recording and Production I,ARTS-2700,[]
30349,Private Music Lessons,ARTS-2750,[]
26746,Studies in the Arts,ARTS-2940,[]
30468,,ARTS-2961,
30153,Rethinking Documentary: Video Production,ARTS-4040,['ARTS-1030']
28288,3D Animation,ARTS-4070,['ARTS-2230']
28788,Sculpture II,ARTS-4210,['ARTS-2210']
29163,Painting,ARTS-4220,['ARTS-1200']
29562,Music and Sound II,ARTS-4380,['ARTS-2380']
30155,Hactivism,ARTS-4560,[]
30267,Creative Seminar I,ARTS-4840,[]
26747,Studies in the Arts,ARTS-4940,[]
30273,,ARTS-4961,
29225,,ARTS-4965,
30157,Rethinking Documentary: Video Production,ARTS-6050,[]
30158,Painting,ARTS-6220,[]
28018,Experimental Game Design,ARTS-6400,"['CSCI-4520', 'COGS-4520', 'GSAS-4520']"
30156,Hactivism,ARTS-6560,[]
28608,Arts Graduate Colloquium,ARTS-6900,[]
26748,Studies in Electronic Arts,ARTS-6940,[]
29247,,ARTS-6965,
27007,Dissertation,ARTS-9990,[]
27701,Introductory Astronomy and Astrophysics,ASTR-2050,[]
25589,Earth and Sky,ASTR-2120,[]
27563,Astrophysics,ASTR-4220,"['PHYS-2220', 'PHYS-4420']"
29686,,ASTR-4961,
29687,,ASTR-6961,
26822,Research in Biochemistry/Biophysics,BCBP-2900,[]
26752,Readings in Biochemistry/Biophysics,BCBP-2940,[]
30389,,BCBP-4470,
25605,Molecular Biochemistry I,BCBP-4760,"['CHEM-2250', 'BIOL-1010', 'BIOL-2120']"
28113,Methods in Biophysics,BCBP-4800,['BCBP-4760']
26728,Protein Structure Determination,BCBP-4870,"['BCBP-4760', 'MATH-1020', 'PHYS-1200']"
29701,,BCBP-4960,
29765,,BCBP-4961,
29928,,BCBP-4967,
29932,,BCBP-4968,
29936,,BCBP-4969,
26516,Senior Research Thesis,BCBP-4990,[]
30388,,BCBP-6470,
28114,Methods in Biophysics,BCBP-6800,['BCBP-4760']
26729,Protein Structure Determination,BCBP-6870,"['BCBP-4760', 'MATH-1020', 'PHYS-1200']"
28115,Research Rotation,BCBP-6910,[]
26753,Readings in Biochemistry/Biophysics,BCBP-6940,[]
29766,,BCBP-6961,
30211,,BCBP-6962,
29929,,BCBP-6967,
29933,,BCBP-6968,
26997,Dissertation,BCBP-9990,[]
25601,Introduction to Biology,BIOL-1010,[]
27895,Introduction to Biology Laboratory,BIOL-1015,[]
28109,Introduction to Cell and Molecular Biology,BIOL-2120,[]
30220,Introduction to Geobiology,BIOL-2160,['ERTH-1100']
25873,Genetics and Evolution,BIOL-2500,['BIOL-2120']
26823,Research in Biology,BIOL-2900,[]
26064,Out-of-Classroom Experience in Biology,BIOL-2930,[]
28707,Investigative Medicine I,BIOL-4110,[]
27742,Biostatistics,BIOL-4200,"['BIOL-1010', 'MATH-1010']"
29720,Machine Learning for Environmental Biology,BIOL-4220,['BIOL-4200']
27151,Advanced Cell Biology,BIOL-4260,"['BIOL-2120', 'BIOL-4620', 'BIOL-4760']"
25603,Human Physiology,BIOL-4270,"['BIOL-2120', 'BIOL-4620', 'CHEM-2250', 'PHYS-1100']"
28016,Microbiology Lab,BIOL-4320,['BIOL-2500']
28015,Virology,BIOL-4350,"['BIOL-4620', 'BIOL-4310']"
30386,,BIOL-4470,
27153,Sequence Analysis,BIOL-4540,"['MATH-1020', 'BIOL-4620', 'CSCI-1200']"
26827,Molecular Biology II,BIOL-4630,"['BIOL-4620', 'BIOL-4760']"
25704,Molecular Biology Laboratory,BIOL-4720,"['BIOL-2120', 'BIOL-4620']"
29235,Advanced Cell Biology Laboratory,BIOL-4740,"['BIOL-2120', 'BIOL-2500']"
25604,Molecular Biochemistry I,BIOL-4760,"['CHEM-2250', 'BIOL-1010']"
25840,Readings in Biology,BIOL-4940,[]
29763,Human Population,BIOL-4961,"['BIOL-1010', 'MATH-1010']"
29926,,BIOL-4967,
29931,,BIOL-4968,
29934,,BIOL-4969,
27394,Non-thesis Research,BIOL-4970,[]
26515,Senior Research Thesis,BIOL-4990,[]
29721,Machine Learning for Environmental Biology,BIOL-6220,['BIOL-4200']
27152,Advanced Cell Biology,BIOL-6260,['BIOL-2120']
28780,Virology,BIOL-6350,"['BIOL-4620', 'BIOL-4310']"
28279,Sequence Analysis,BIOL-6410,"['MATH-1020', 'BIOL-4620', 'CSCI-1200']"
30387,,BIOL-6470,
27154,Biology Core Course I,BIOL-6510,[]
27395,Advanced Molecular Biology,BIOL-6690,[]
25896,Seminar in Biology,BIOL-6900,[]
26754,Readings in Biology,BIOL-6940,[]
29174,Current Topics: Cytoskeletal Research,BIOL-6960,"['BIOL-4260', 'BIOL-6260', 'BIOL-4100']"
29764,,BIOL-6961,
29364,,BIOL-6962,
29365,,BIOL-6963,
30210,,BIOL-6964,
26054,,BIOL-6965,
29308,,BIOL-6966,
29927,,BIOL-6967,
29930,,BIOL-6968,
29935,,BIOL-6969,
27477,Professional Project,BIOL-6970,[]
30392,,BIOL-6971,
26824,Master's Thesis,BIOL-6990,[]
26883,Dissertation,BIOL-9990,[]
28033,Biomaterials Science and Engineering,BMED-2100,[]
28035,Bioimaging and Bioinstrumentation,BMED-2300,['PHYS-1200']
27924,Biomechanics,BMED-2540,['ENGR-1100']
26755,Studies in Biomedical Engineering,BMED-2940,[]
29602,Topics in Biomedical Engineering,BMED-2960,[]
25619,Biomedical Engineering Laboratory,BMED-4010,"['BMED-2100', 'BMED-2300', 'BMED-2540']"
28962,Investigative Medicine I,BMED-4110,[]
28098,Modeling of Biomedical Systems,BMED-4200,"['MATH-2010', 'PHYS-1200']"
28099,Biomedical Product Development and Commercialization,BMED-4260,['ENGR-2050']
28851,Clinical Orthopaedics and Contemporary Research,BMED-4420,['BMED-4500']
29678,Biostatistics for Life Science Applications,BMED-4470,"['MATH-2010', 'ENGR-2600']"
29219,Advanced Systems Physiology,BMED-4500,['BIOL-2120']
28617,Biomechanics II,BMED-4540,['BMED-2540']
30286,Cell Biomechanics,BMED-4550,['BMED-2540']
27839,Biomedical Fluid Mechanics,BMED-4580,['ENGR-2250']
28661,Medical Imaging,BMED-4590,['BMED-2300']
29223,Biomedical Engineering Design,BMED-4600,['BMED-4260']
26756,Studies in Biomedical Engineering,BMED-4940,[]
28297,Topics in Biomedical Engineering,BMED-4960,[]
30323,,BMED-4961,
28852,Clinical Orthopaedics and Contemporary Research,BMED-6420,['BMED-4500']
30335,Drug and Gene Delivery,BMED-6450,['BMED-2100']
29679,Biostatistics for Life Science,BMED-6470,[]
30292,Cell Biomechanics,BMED-6550,['BMED-2540']
29733,Biomedical Fluid Mechanics,BMED-6580,['ENGR-2250']
28662,Medical Imaging,BMED-6590,['BMED-2300']
28116,Discussions in Graduate Research,BMED-6800,[]
26757,Studies in Biomedical Engineering,BMED-6940,[]
28298,Topics in Biomedical Engineering,BMED-6960,[]
29021,,BMED-6963,
29370,,BMED-6964,
29309,,BMED-6966,
27150,Professional Project,BMED-6970,[]
26903,Master's Project,BMED-6980,[]
27431,Master's Thesis,BMED-6990,[]
27617,Dissertation,BMED-9990,[]
27538,Chemistry I,CHEM-1100,[]
27017,Chemistry I with Advanced Lab,CHEM-1110,[]
28824,Materials Science,CHEM-1600,['CHEM-1100']
29351,,CHEM-1960,
26070,Equilibrium Chemistry and Quantitative Analysis,CHEM-2110,"['CHEM-1200', 'CHEM-1210']"
30421,Organic Chemistry Laboratory I,CHEM-2230,[]
30422,Organic Chemistry Laboratory II,CHEM-2240,"['CHEM-2230', 'CHEM-2260']"
25882,Organic Chemistry I,CHEM-2250,['CHEM-1100']
25985,Out-of-Classroom Experience in Chemistry,CHEM-2930,[]
29476,Special Projects in Chemistry,CHEM-2940,[]
26814,Undergraduate Research,CHEM-2950,[]
28545,Inorganic Chemistry II,CHEM-4010,"['CHEM-2030', 'CHEM-4410']"
26072,Experimental Chemistry III: Inorganic and Physical Methods,CHEM-4020,[]
30230,Instrumental Methods of Analysis,CHEM-4110,"['CHEM-2110', 'CHEM-2120']"
30319,Mass Spectrometry,CHEM-4130,"['PHYS-1200', 'MATH-1020']"
26071,Macroscopic Physical Chemistry,CHEM-4410,['MATH-2400']
29684,Microscopic Physical Chemistry,CHEM-4420,['MATH-2400']
29112,Physical Chemistry for Life Sciences,CHEM-4440,"['CHEM-1200', 'MATH-1010']"
25859,Modern Techniques in Chemistry,CHEM-4530,['CHEM-2250']
30391,Chemical Biology,CHEM-4710,[]
25615,Molecular Biochemistry I,CHEM-4760,"['CHEM-2250', 'BIOL-1010', 'BIOL-2120']"
25897,Professional Development Seminar,CHEM-4900,[]
26041,Senior Experience,CHEM-4950,[]
28352,Selected Topics in Chemistry,CHEM-4960,[]
28627,,CHEM-4962,
30233,,CHEM-4964,
26734,Senior Thesis,CHEM-4990,[]
30320,Mass Spectrometry,CHEM-6130,[]
29553,Advanced Organic Chemistry I,CHEM-6210,[]
30234,Electrochemistry,CHEM-6540,[]
28559,Chemical Biology,CHEM-6710,[]
29232,Biocatalysis: Fundamentals and Applications,CHEM-6750,[]
25809,Chemistry Seminar,CHEM-6900,[]
25616,Chemistry Teaching Seminar,CHEM-6910,[]
26759,Readings in Chemistry,CHEM-6940,[]
28117,Introduction to Research,CHEM-6950,[]
29371,,CHEM-6962,
29372,,CHEM-6963,
29311,,CHEM-6966,
27713,Masters Project,CHEM-6970,[]
27389,Master's Thesis,CHEM-6990,[]
25718,Dissertation,CHEM-9990,[]
27219,Introduction to Chemical Engineering,CHME-1010,[]
25691,"Material, Energy, and Entropy Balances",CHME-2010,[]
29685,Introduction to Computational Chemical Engineering,CHME-2050,['MATH-2400']
26760,Readings in Chemical Engineering,CHME-2940,[]
25808,Transport Phenomena I,CHME-4010,"['MATH-2400', 'CHME-2010']"
28902,Transport Phenomena II,CHME-4020,"['MATH-2400', 'CHME-4010']"
27404,Chemical Process Dynamics and Control,CHME-4030,"['CHME-2010', 'CHME-2050', 'MATH-2400']"
25866,Chemical Engineering Separations,CHME-4040,"['CHME-2020', 'CHME-4010', 'CHME-4020']"
25687,Chemical Engineering Laboratory I,CHME-4150,"['CHME-4010', 'CHME-4020', 'CHME-2020']"
27876,Introduction to Biochemical Engineering,CHME-4430,[]
28537,Single Molecules Complex Fluid,CHME-4480,['CHME-4020']
25706,Chemical Reactor Design,CHME-4500,"['CHME-2010', 'CHME-2020', 'CHME-4010', 'CHME-4020']"
26761,Readings in Chemical Engineering,CHME-4940,[]
29727,Topics in Chemical Engineering,CHME-4960,[]
30435,,CHME-4961,
28342,,CHME-4963,
30290,,CHME-4965,
26896,,CHME-4966,
30436,Advanced Membrane Concepts,CHME-6410,[]
27877,Biochemical Engineering,CHME-6430,[]
28538,Single Molecules Complex Fluid,CHME-6480,['CHME-4020']
25689,Chemical and Phase Equilibrium,CHME-6570,"['CHME-2020', 'MATH-2400']"
25690,Mathematical Methods in Chemical Engineering I,CHME-6610,['MATH-2400']
28048,Chemical and Biological Engineering Seminar,CHME-6900,[]
26762,Readings in Chemical Engineering,CHME-6940,[]
29728,Topics in Chemical Engineering,CHME-6960,[]
30438,,CHME-6961,
29342,,CHME-6963,
29343,,CHME-6964,
30291,,CHME-6965,
29310,,CHME-6966,
29373,,CHME-6967,
29374,,CHME-6968,
26684,Professional Project,CHME-6970,[]
27476,,CHME-6980,
26963,Master's Thesis,CHME-6990,[]
26839,Dissertation,CHME-9990,[]
27891,Engineering Graphics for Civil Engineers,CIVL-1200,[]
30444,,CIVL-2050,
26764,Readings in Civil Engineering,CIVL-2940,[]
25606,Foundation Engineering,CIVL-4010,['CIVL-2630']
27843,Bedford Seminar,CIVL-4020,[]
25613,Steel Design,CIVL-4070,['CIVL-2670']
28534,Geoenvironmental Engineering,CIVL-4140,[]
25607,Introduction to Finite Elements,CIVL-4240,"['ENGR-2250', 'ENGR-2530', 'ECSE-4160']"
29508,Traffic Engineering,CIVL-4660,['CIVL-2030']
28906,,CIVL-4961,
30400,,CIVL-4963,
27267,Mechanics of Solids,CIVL-6170,[]
30124,Transportation Economics,CIVL-6230,['CIVL-2030']
29158,Intelligent Transportation Systems,CIVL-6240,['CIVL-2030']
27544,Advanced Concrete Structures,CIVL-6310,['CIVL-4080']
27844,Bedford Design Studio,CIVL-6340,"['CIVL-4020', 'CIVL-6310', 'CIVL-6320']"
30125,Timber Design,CIVL-6360,"['CIVL-4070', 'CIVL-4080']"
30131,Wind Engineering,CIVL-6390,['ENVE-4310']
25915,Structural Dynamics,CIVL-6450,['CIVL-4440']
29505,Advanced Geotechnical Engineering,CIVL-6510,['CIVL-4150']
28535,Advanced Geoenvironmental Engineering,CIVL-6550,[]
25614,Fundamentals of Finite Elements,CIVL-6660,[]
27916,Colloquium Series,CIVL-6910,[]
26766,Readings in Civil Engineering,CIVL-6940,[]
30399,,CIVL-6961,
25707,Master's Project,CIVL-6980,[]
27447,Master's Thesis,CIVL-6990,[]
25725,Dissertation,CIVL-9990,[]
29752,Introduction to Cognitive Science,COGS-2120,[]
29750,Introduction to Linguistics,COGS-2340,[]
30427,Introduction to Cognitive Neuroscience,COGS-4330,"['PSYC-1200', 'COGS-2120']"
28013,Programming for Cognitive Science and Artificial Intelligence,COGS-4410,['CSCI-2300']
29290,Game AI,COGS-4420,['CSCI-2300']
30231,Learning and Advanced Game AI,COGS-4430,['COGS-4420']
29454,Sensibilities,COGS-4440,"['IHSS-1150', 'IHSS-1140', 'PSYC-1200']"
29279,Cross-linguistic Perspectives,COGS-4560,['COGS-2340']
30401,Topics in Cognitive Science,COGS-4960,[]
30235,,COGS-4961,
30280,,COGS-4962,
27904,Undergraduate Thesis,COGS-4990,[]
28014,Programming for Cognitive Science and Artificial Intelligence,COGS-6410,[]
30232,Learning and Advanced Game AI,COGS-6430,[]
29280,Cross-linguistic Perspectives,COGS-6560,[]
30236,,COGS-6961,
30237,,COGS-6962,
30238,,COGS-6963,
30284,,COGS-6964,
27704,,COGS-6968,
28087,Master's Project,COGS-6980,[]
27717,Master’s Thesis,COGS-6990,[]
27721,Doctoral Thesis,COGS-9990,[]
28886,,COMM-1960,
29517,Perspectives on Photography,COMM-2410,[]
30408,Documentary Film,COMM-2440,[]
29456,Communication Theory and Practice,COMM-2520,[]
28923,Introduction to Graphic Design,COMM-2660,[]
26767,Communication Studies,COMM-2940,[]
29587,Topics in Communication,COMM-2960,[]
28019,Writing for Games II,COMM-4250,['COMM-4240']
30162,Creative Seminar I,COMM-4340,[]
28943,Foundations of HCI Usability,COMM-4420,[]
30163,Visual Design: Theory and Application,COMM-4460,[]
30285,Advertising and Culture,COMM-4580,[]
26768,Communication Studies,COMM-4940,[]
30278,Topics in Communication,COMM-4960,[]
28944,Foundations of Human-Computer Interaction Usability,COMM-6420,[]
30165,Visual Design: Theory and Application,COMM-6560,[]
26769,Communication Studies,COMM-6940,[]
30279,Topics in Communication,COMM-6960,[]
27028,Dissertation,COMM-9990,[]
25564,Computer Science I,CSCI-1100,[]
25569,Data Structures,CSCI-1200,['CSCI-1100']
27879,Foundations of Computer Science,CSCI-2200,"['CSCI-1200', 'MATH-1010', 'MATH-1500', 'MATH-1020']"
25572,Introduction to Algorithms,CSCI-2300,"['CSCI-1200', 'MATH-1010', 'CSCI-2200']"
25574,Computer Organization,CSCI-2500,['CSCI-1200']
28097,,CSCI-2960,
30242,,CSCI-2961,
26871,Machine Learning from Data,CSCI-4100,['CSCI-2300']
29179,Network Programming,CSCI-4220,"['CSCI-2300', 'CSCI-2500']"
28568,Frontiers of Network Science,CSCI-4250,['CSCI-2300']
29652,Networking in the Linux Kernel,CSCI-4310,"['CSCI-4210', 'ECSE-2660']"
29249,Ontologies,CSCI-4340,['CSCI-2300']
28050,Data Science,CSCI-4350,"['CSCI-1200', 'CSCI-4380']"
30396,Data and Society,CSCI-4370,"['CSCI-4350', 'ITWS-4350']"
25911,Database Systems,CSCI-4380,['CSCI-2300']
28066,Data Mining,CSCI-4390,['CSCI-2300']
26077,Programming Languages,CSCI-4430,"['CSCI-2300', 'CSCI-2600']"
25612,Software Design and Documentation,CSCI-4440,['CSCI-2300']
29650,Large-Scale Programming and Testing,CSCI-4460,['CSCI-2300']
27057,Robotics I,CSCI-4480,['MATH-2400']
28879,Distributed Systems and Algorithms,CSCI-4510,['CSCI-4210']
25715,Numerical Computing,CSCI-4800,"['CSCI-1100', 'MATH-2010', 'ENGR-1100']"
27711,Topics in Computer Science,CSCI-4960,[]
27165,,CSCI-4961,
29654,,CSCI-4962,
26529,,CSCI-4964,
26741,,CSCI-4966,
27013,,CSCI-4967,
29637,,CSCI-4968,
30281,,CSCI-4969,
28891,,CSCI-4970,
26872,Machine Learning from Data,CSCI-6100,['CSCI-2300']
28569,Frontiers of Network Science,CSCI-6250,['CSCI-2300']
29653,Networking in the Linux Kernel,CSCI-6310,"['CSCI-4210', 'ECSE-2660']"
29250,Ontologies,CSCI-6340,['CSCI-2300']
28051,Data Science,CSCI-6350,"['CSCI-1200', 'CSCI-4380']"
29222,Data Mining,CSCI-6390,['CSCI-2300']
29651,Large-Scale Programming and Testing,CSCI-6460,['CSCI-2300']
28880,Distributed Systems and Algorithms,CSCI-6510,['CSCI-4210']
26039,Computational Linear Algebra,CSCI-6800,"['MATH-4800', 'CSCI-4800']"
30138,Finite Element Analysis,CSCI-6860,"['MATH-4800', 'CSCI-4800']"
25912,Computer Science Seminar,CSCI-6900,[]
29655,,CSCI-6961,
28986,,CSCI-6962,
28106,,CSCI-6964,
25961,,CSCI-6969,
28392,Master's Project,CSCI-6980,[]
26837,Master’s Thesis,CSCI-6990,[]
25726,Dissertation,CSCI-9990,[]
25525,Intermediate Microeconomic Theory,ECON-2010,"['IHSS-1200', 'MATH-1010', 'MATH-1500']"
28010,Intermediate Macroeconomic Theory,ECON-2020,"['IHSS-1200', 'MATH-1010', 'MATH-1500']"
26775,Readings in Economics,ECON-2940,[]
29489,Economics of Innovation and New Technologies,ECON-4110,"['IHSS-1200', 'ECON-1200', 'MATH-1010', 'MATH-1500']"
25988,Money and Banking,ECON-4130,"['ECON-1200', 'IHSS-1200']"
28904,Economics of Government Regulation and Firm Strategy,ECON-4150,"['ECON-1200', 'IHSS-1200']"
29464,Health Economics and Policy,ECON-4170,"['IHSS-1200', 'ECON-1200', 'MATH-1010', 'MATH-1500']"
