course_crn,full_name,short_name,prerequisites
28789,International Economics and Globalization,ECON-4190,"['ECON-1200', 'IHSS-1200']"
29640,Applied Game Theory,ECON-4220,"['ECON-1200', 'IHSS-1200', 'MATH-2010']"
29642,Behavioral Economics,ECON-4270,"['ECON-1200', 'IHSS-1200', 'MATH-1010', 'MATH-1500']"
29644,Econometric Methods for Big Data,ECON-4280,"['ECON-1200', 'IHSS-1200', 'MATH-1500', 'MATH-1010', 'ENGR-2600', 'MGMT-2100', 'MATP-4600', 'PSYC-2310']"
29293,Economics of Financial Institutions and Markets,ECON-4330,"['ECON-1200', 'IHSS-1200']"
30175,Behavioral Financial Economics,ECON-4340,"['ECON-1200', 'IHSS-1200', 'ENGR-2600', 'MGMT-2100', 'MATP-4600', 'PSYC-2310']"
27874,Econometrics,ECON-4570,"['MATH-2010', 'ECON-2010']"
26678,Seminar in Economics,ECON-4900,['ECON-4570']
26776,Readings in Economics,ECON-4940,[]
30370,Topics in Economics,ECON-4960,"['ECON-1200', 'IHSS-1200']"
30177,Applied Econometrics,ECON-6030,[]
30179,Economics of Innovation and New Technologies,ECON-6110,[]
28905,Advanced Economics of Government Regulation and Firm Strategy,ECON-6150,"['ECON-2010', 'IHSS-1200']"
29465,Health Economics and Policy,ECON-6170,[]
29128,Advanced International Economics and Globalization,ECON-6190,[]
29641,Applied Game Theory,ECON-6220,[]
29643,Behavioral Economics,ECON-6270,[]
29645,Econometric Methods for Big Data,ECON-6280,[]
30178,Behavioral Financial Economics,ECON-6340,[]
27875,Introduction to Econometrics,ECON-6560,"['MATH-2010', 'ECON-2010']"
26777,Readings in Economics,ECON-6940,[]
26810,Professional Project,ECON-6970,[]
30369,Master's Thesis,ECON-6990,[]
26957,Dissertation,ECON-9990,[]
28845,"Introduction to Electrical, Computer, and Systems Engineering",ECSE-1010,[]
28572,Introduction to Mechatronics Hardware and Software,ECSE-1090,[]
26036,Electric Circuits,ECSE-2010,"['MATH-2400', 'PHYS-1200']"
25660,Introduction to Electronics,ECSE-2050,['ECSE-2010']
26101,Fields and Waves I,ECSE-2100,"['ECSE-2010', 'MATH-2010']"
28819,Electrical Energy Systems,ECSE-2110,['ECSE-2010']
28127,Microelectronics Technology,ECSE-2210,[]
25662,Signals and Systems,ECSE-2410,['ECSE-2010']
27181,Engineering Probability,ECSE-2500,[]
25663,Computer Components and Operations,ECSE-2610,['CSCI-1100']
28820,"Computer Architecture, Networks, and Operating Systems",ECSE-2660,['ECSE-2610']
28061,ECSE Enrichment Seminar,ECSE-2900,[]
29170,,ECSE-2960,
28307,Analog IC Design,ECSE-4030,['ECSE-2050']
28818,Semiconductor Power Electronics,ECSE-4080,['ECSE-2050']
28040,Mechatronics,ECSE-4090,"['ENGR-2350', 'ECSE-2410']"
28557,Power Engineering Analysis,ECSE-4110,['ECSE-2110']
25664,VLSI Design,ECSE-4220,"['ECSE-2050', 'ECSE-2610', 'ECSE-2210']"
25665,Integrated Circuit Processes and Design,ECSE-4250,['ECSE-2210']
29268,Fundamentals of Solid State Lighting Systems,ECSE-4380,"['PHYS-1200', 'ECSE-2050']"
25666,Control Systems Engineering,ECSE-4440,"['ECSE-2410', 'MANE-4050', 'MANE-4500']"
27060,Robotics I,ECSE-4480,"['MATH-2400', 'MATH-2010', 'ENGR-1100']"
25667,Communication Systems,ECSE-4520,"['ECSE-2410', 'ECSE-2500']"
27562,Digital Signal Processing,ECSE-4530,"['ECSE-2410', 'ECSE-2500', 'MATH-2010']"
25668,Computer Communication Networks,ECSE-4670,"['ECSE-2610', 'ENGR-2600', 'ECSE-2500']"
29224,Solid-State Physics,ECSE-4720,['PHYS-2220']
25670,Computer Hardware Design,ECSE-4770,"['ECSE-2610', 'ENGR-2350']"
25679,Microprocessor Systems,ECSE-4790,"['ECSE-2610', 'ENGR-2350']"
26037,Multidisciplinary Capstone Design,ECSE-4900,['ENGR-2050']
26778,"Independent Studies in Electrical, Computer, and Systems Engineering",ECSE-4940,[]
29238,,ECSE-4962,
30192,,ECSE-4963,
30195,,ECSE-4964,
27409,Power Engineering Analysis,ECSE-6110,['ECSE-2110']
30194,Advanced Power System Modeling and Control,ECSE-6180,['ECSE-6190']
28064,Physical Foundations of Solid-State Devices,ECSE-6220,['ECSE-2210']
25675,Semiconductor Devices and Models I,ECSE-6230,['ECSE-2210']
25676,Systems Analysis Techniques,ECSE-6400,['ECSE-2410']
28558,Robotics I,ECSE-6470,"['MATH-2400', 'MATH-2010', 'ENGR-1100']"
25677,Introduction to Stochastic Signals and Systems,ECSE-6510,"['ECSE-2410', 'ECSE-2500']"
29237,Pattern Recognition,ECSE-6610,['ECSE-2500']
29360,Introduction to Probabilistic Graphical Models,ECSE-6810,['ECSE-2500']
28965,"Seminar in Electrical, Computer, and Systems Engineering",ECSE-6900,[]
30204,,ECSE-6963,
30193,,ECSE-6965,
28702,Professional Project,ECSE-6970,[]
26816,Master's Project,ECSE-6980,[]
25832,Master's Thesis,ECSE-6990,[]
26840,Dissertation,ECSE-9990,[]
29593,Professional Development I,ENGR-1010,[]
25527,Introduction to Engineering Analysis,ENGR-1100,[]
25705,Engineering Graphics and CAD,ENGR-1200,[]
25534,Engineering Processes,ENGR-1300,[]
27736,Engineering Communications,ENGR-1400,[]
25542,Materials Science,ENGR-1600,['CHEM-1100']
29242,Introduction to Better World Engineering,ENGR-1700,[]
29676,Design and Innovation Studio III,ENGR-2020,['IHSS-2610']
25543,Introduction to Engineering Design,ENGR-2050,"['ENGR-1100', 'ECSE-1010', 'CIVL-1200', 'ENGR-1200', 'ENGR-1400']"
25550,Engineering Dynamics,ENGR-2090,"['ENGR-1100', 'ECSE-1010', 'PHYS-1100']"
26022,Thermal and Fluids Engineering I,ENGR-2250,"['ENGR-1100', 'ECSE-1010', 'PHYS-1100']"
27889,Electronic Instrumentation,ENGR-2300,['PHYS-1200']
25552,Embedded Control,ENGR-2350,"['CSCI-1010', 'CSCI-1100', 'CSCI-1190']"
25556,Strength of Materials,ENGR-2530,"['ENGR-1100', 'ECSE-1010']"
25559,Modeling and Analysis of Uncertainty,ENGR-2600,['MATH-1010']
25562,General Manufacturing Processes,ENGR-2710,[]
26724,Computer Aided Machining,ENGR-2720,[]
26779,Engineering Project,ENGR-2940,[]
25714,,ENGR-2950,
27399,Professional Development III,ENGR-4010,[]
26026,Business Issues for Engineers and Scientists,ENGR-4100,[]
28781,Manufacturing Processes and Systems Laboratory I,ENGR-4710,"['ENGR-1300', 'ENGR-2710']"
26723,Engineering Economics,ENGR-4760,[]
26027,Business Issues for Engineers and Scientists,ENGR-6100,[]
28574,Advanced Manufacturing Processes and Systems,ENGR-6120,['ENGR-4710']
26780,Readings in Environmental Engineering,ENVE-2940,[]
29512,Applied Hydrology and Hydraulics,ENVE-4310,"['ENGR-2250', 'CHME-4010']"
27842,Introduction to Air Quality,ENVE-4330,['ENVE-2110']
25865,Biological Processes in Environmental Engineering,ENVE-4350,['ENVE-4320']
27892,Groundwater Hydrology,ENVE-4710,['MATH-1020']
26781,Studies in Environmental Engineering,ENVE-4940,[]
29739,,ENVE-4961,
30132,,ENVE-4962,
27173,Advanced Groundwater Hydrology,ENVE-6110,['MATH-1020']
26782,Studies in Environmental Engineering,ENVE-6940,[]
27185,Master's Project,ENVE-6980,[]
27411,Master's Thesis,ENVE-6990,[]
27610,Dissertation,ENVE-9990,[]
30207,Natural Sciences I,ERTH-1030,[]
28767,Geology I: Earth's Interior,ERTH-1100,[]
28770,Geology I: Earth's Interior Lab,ERTH-1150,['ERTH-1100']
30208,Structural Geology,ERTH-2120,['ERTH-2210']
30219,Introduction to Geobiology,ERTH-2160,"['ERTH-1100', 'ERTH-2160', 'BIOL-2160']"
26989,Field Methods,ERTH-2210,"['ERTH-1100', 'ERTH-1200']"
30221,Applied Micropaleontology,ERTH-4200,"['ERTH-1200', 'ERTH-2610']"
28052,Data Science,ERTH-4350,"['CSCI-1200', 'CSCI-4380']"
25608,Groundwater Hydrology,ERTH-4710,['MATH-1020']
26783,Readings in Geology,ERTH-4940,[]
30224,Topics in Geology,ERTH-4960,[]
27903,Out-of-Classroom Experience in Earth Sciences,ERTH-4970,[]
30222,Applied Micropaleontology,ERTH-6200,"['ERTH-1200', 'ERTH-2610']"
28053,Data Science,ERTH-6350,"['CSCI-1200', 'CSCI-4380']"
25609,Advanced Groundwater Hydrology,ERTH-6710,['MATH-1020']
26784,Readings in Geology,ERTH-6940,[]
26817,Master's Project,ERTH-6980,[]
27436,Master's Thesis,ERTH-6990,[]
27260,Dissertation,ERTH-9990,[]
27067,Dissertation,ESCI-9990,[]
29167,Art for Interactive Media,GSAS-1040,[]
29302,History and Culture of Games,GSAS-1600,[]
29130,Introduction to Game Design,GSAS-2510,[]
29133,Introduction to Game Storytelling,GSAS-2520,[]
29791,Introduction to Game Programming,GSAS-2540,[]
29132,Experimental Game Design,GSAS-4510,"['ARTS-1040', 'GSAS-1040', 'ARTS-1020']"
29151,Game Development I,GSAS-4520,['ARTS-4060']
30295,,GSAS-4961,
30321,,GSAS-4962,
30429,,GSAS-4963,
30293,,GSAS-6960,
30294,,GSAS-6961,
30297,,GSAS-6980,
30225,One Mile of the Hudson River,IENV-4700,[]
29316,History of Jazz and Improvised Music,IHSS-1080,[]
28104,Nature/Society,IHSS-1110,[]
28102,Minds and Machines,IHSS-1140,[]
29590,The Genome and You,IHSS-1150,[]
30196,History of Animation,IHSS-1170,[]
29743,Well-being: Cultivating Curiosity,IHSS-1175,[]
29770,The Art of Listening,IHSS-1180,[]
29462,Principles of Economics,IHSS-1200,[]
28953,Sustainability Debates,IHSS-1240,[]
29140,Race and Film in U.S. Culture and History,IHSS-1300,[]
30283,Human Rights in History,IHSS-1500,[]
29736,Media and Society,IHSS-1560,[]
26742,Design and Innovation Studio I,IHSS-1610,[]
29634,Religion in a Global World,IHSS-1666,[]
29774,Songwriting Workshop,IHSS-1700,[]
29776,Popular Music and Society,IHSS-1710,[]
29772,Music and Nature,IHSS-1720,[]
29788,,IHSS-1958,
28881,,IHSS-1961,
30431,,IHSS-1962,
30269,,IHSS-1964,
29333,,IHSS-1969,
29591,,IHSS-1972,
28910,,IHSS-1973,
28956,,IHSS-1976,
29786,,IHSS-1987,
29959,Research Methods,IHSS-6570,[]
28858,Topics in Interdisciplinary Humanities and Social Science Studies,IHSS-6960,[]
28832,Materials Science,ISCI-1600,['CHEM-1100']
29717,Readings in Astrobiology and the Origins of Life,ISCI-4510,['ISCI-1510']
27720,Research Rotation,ISCI-4950,[]
28130,Master's Project,ISCI-6980,[]
26271,Dissertation,ISCI-9990,[]
27873,Introduction to Industrial and Systems Engineering,ISYE-1100,[]
25523,Statistical Analysis,ISYE-4140,"['ENGR-2600', 'MATP-4600']"
28847,Design and Analysis of Work Systems,ISYE-4200,['ENGR-2600']
28054,Design and Analysis of Supply Chains,ISYE-4210,"['ISYE-2210', 'MGMT-4110', 'ENGR-2600', 'MGMT-2100']"
30270,Facilities Design and Industrial Logistics,ISYE-4250,"['ISYE-2210', 'ISYE-4140']"
26991,Multidisciplinary Capstone Design,ISYE-4270,['ENGR-2050']
29239,Decision Focused Systems Engineering,ISYE-4280,[]
28056,Discrete Event Simulation Modeling and Analysis,ISYE-4290,"['ISYE-4140', 'CSCI-1100', 'CSCI-1010']"
28308,Design of Experiments,ISYE-4330,"['ISYE-4140', 'MATP-4600', 'ISYE-4760', 'MATP-4620']"
30413,,ISYE-4360,
25869,Information Systems,ISYE-4530,"['CSCI-1010', 'CSCI-1100']"
27243,Operations Research Methods,ISYE-4600,"['ENGR-2600', 'MATH-1020']"
27556,Design of Experiments,ISYE-6020,"['ISYE-4140', 'MATP-4600', 'ISYE-4760', 'MATP-4620']"
29691,Introduction to Big Data Analytics,ISYE-6190,[]
28055,Design of Manufacturing System Supply Chains,ISYE-6600,['ISYE-4140']
26993,Systems Modeling in Decision Sciences,ISYE-6610,['ISYE-4140']
28057,Discrete-Event Simulation,ISYE-6620,['ISYE-4140']
30141,Conic Optimization,ISYE-6780,['MATH-4200']
26825,Professional Project,ISYE-6970,[]
26815,Master's Project,ISYE-6980,[]
26870,Master's Thesis,ISYE-6990,[]
25769,Dissertation,ISYE-9990,[]
27058,Introduction to Information Technology and Web Science,ITWS-1100,[]
27709,Web Systems Development,ITWS-2110,"['ITWS-1100', 'CSCI-1200']"
25913,Information Technology and Web Science Capstone,ITWS-4100,"['ITWS-2210', 'ITWS-4310']"
30411,,ITWS-4250,
26093,Business Issues for Engineers and Scientists,ITWS-4300,[]
25870,Managing IT Resources,ITWS-4310,['ITWS-2110']
28011,Data Science,ITWS-4350,"['CSCI-1200', 'CSCI-4380']"
29148,Data Analytics,ITWS-4600,[]
28543,Software Development,ITWS-4700,[]
29674,,ITWS-4967,
27583,Special Projects,ITWS-4980,[]
27584,Senior Thesis,ITWS-4990,[]
30412,,ITWS-6250,
26094,Business Issues for Engineers and Scientists,ITWS-6300,[]
28012,Data Science,ITWS-6350,"['CSCI-1200', 'CSCI-4380']"
29534,Big Data Policy,ITWS-6440,[]
29149,Data Analytics,ITWS-6600,[]
28542,Software Development,ITWS-6700,[]
27581,Information Technology Master's Capstone,ITWS-6800,[]
28705,Master's Project,ITWS-6980,[]
27582,Master’s Thesis,ITWS-6990,[]
27902,Chinese I,LANG-1410,[]
28679,Chinese II,LANG-2410,['LANG-1410']
29620,Chinese III,LANG-4420,['LANG-2410']
28678,Chinese IV,LANG-4430,['LANG-4420']
26521,Lighting Design,LGHT-4230,[]
28031,Lighting Technologies and Applications,LGHT-4770,[]
29211,Physics of Light,LGHT-4830,[]
26522,Human Factors in Lighting,LGHT-4840,['LGHT-6770']
29741,Lighting Research Design,LGHT-6750,[]
26523,The Physics of Light,LGHT-6830,[]
26785,Advanced Individual Projects in Lighting,LGHT-6940,[]
29811,,LGHT-6962,
29813,,LGHT-6966,
29611,Master's Project,LGHT-6980,[]
28023,Introduction to Literature,LITR-2110,[]
30228,,LITR-2960,
29830,Women Writers,LITR-4770,[]
28571,Introduction to Mechatronics Hardware and Software,MANE-1090,[]
29566,Numerical Methods and Programming for Engineers,MANE-2110,['ENGR-1100']
28850,Inventor's Studio 1,MANE-2220,"['ENGR-1100', 'ECSE-1010', 'ENGR-1200', 'ENGR-1400', 'CIVL-1200']"
29567,Thermodynamics,MANE-2710,"['MATH-1020', 'PHYS-1100', 'PHYS-1150']"
29570,Fluid Mechanics,MANE-2720,"['ENGR-1100', 'PHYS-1100']"
29177,Nuclear Phenomena for Engineering Applications,MANE-2830,"['PHYS-1100', 'CHEM-1100']"
26787,"Readings in Mechanical Engineering, Aerospace Engineering, or Nuclear Engineering",MANE-2940,[]
25941,Thermal and Fluids Engineering II,MANE-4010,['ENGR-2250']
25942,Thermal and Fluids Engineering Laboratory,MANE-4020,"['MANE-4010', 'MANE-4400', 'MANE-4020']"
25948,Elements of Mechanical Design,MANE-4030,"['MATH-2400', 'ENGR-2530']"
26508,Mechanical Systems Laboratory,MANE-4040,"['MANE-4030', 'MANE-4040']"
26084,Modeling and Control of Dynamic Systems,MANE-4050,[]
27827,Aerospace Structures and Materials,MANE-4060,['ENGR-2530']
28813,Aerodynamics I,MANE-4070,"['ENGR-2250', 'MANE-2720', 'MATH-2010']"
28821,Propulsion Systems,MANE-4080,"['MANE-4070', 'MANE-4010', 'MANE-4400', 'MANE-2710', 'MANE-2720']"
25949,Flight Mechanics,MANE-4090,['MANE-4070']
30174,Helicopter Aerodynamics and Performance,MANE-4120,['MANE-4070']
29646,Vibrations,MANE-4160,"['ENGR-2090', 'MATH-2400']"
26042,Inventors Studio 2,MANE-4220,"['MANE-2220', 'ENGR-2050']"
25950,Introduction to Finite Elements,MANE-4240,"['ENGR-2250', 'MANE-2720', 'ENGR-2530', 'ECSE-4160']"
30317,Space Vehicle Design,MANE-4250,[]
25951,Multidisciplinary Capstone Design,MANE-4260,"['ENGR-2050', 'MANE-2220']"
28606,Numerical Design Optimization,MANE-4280,"['MATH-2010', 'CSCI-1190', 'MANE-2110', 'CSCI-1010', 'CSCI-1100']"
30187,Physics of Radiology,MANE-4340,['MANE-2830']
25957,Nuclear Engineering Laboratory,MANE-4370,"['ENGR-2600', 'MANE-2830']"
25958,Nuclear Engineering Senior Design Project I,MANE-4380,[]
29574,Nuclear Power Systems Engineering,MANE-4400,"['ENGR-2250', 'MANE-2710', 'MANE-2720']"
29575,Radiological Engineering,MANE-4470,['MANE-2830']
29576,Physics of Nuclear Reactors,MANE-4480,['MANE-2400']
29618,Modeling and Control of Dynamic Systems,MANE-4500,[]
30180,Control Systems Laboratory,MANE-4510,[]
29647,Mechatronics,MANE-4520,"['ENGR-2350', 'MANE-4050', 'MANE-4500', 'MANE-4510']"
29577,Control Systems Engineering,MANE-4530,"['ECSE-2410', 'MANE-4050', 'MANE-4500']"
30101,Robotics I,MANE-4560,"['MATH-2400', 'MATH-2010', 'ENGR-1100']"
25953,Mechanical Behavior of Materials,MANE-4670,['ENGR-2530']
29617,Heat Transfer,MANE-4730,['MANE-2710']
30336,Thermal and Fluids Engineering Laboratory,MANE-4740,"['MANE-2710', 'MANE-2720']"
27418,"Heating, Ventilation, and Air Conditioning",MANE-4760,"['MANE-4010', 'MANE-4730']"
26033,Boundary Layers and Heat Transfer,MANE-4800,"['MANE-4070', 'MANE-4010', 'MANE-4720']"
28895,,MANE-4880,
28815,Aeroelasticity and Structural Vibrations,MANE-4900,"['MANE-4060', 'MATH-2400']"
25954,Fluid Dynamics Laboratory,MANE-4910,['MANE-4070']
28816,Aerospace Structures and Control Laboratory,MANE-4920,['MANE-4060']
26788,"Individual Projects in Mechanical Engineering, Aerospace Engineering or Nuclear Engineering",MANE-4940,[]
28570,,MANE-4964,
29649,,MANE-4965,
28896,Advanced Engineering Mathematics I,MANE-5000,[]
30188,Helicopter Aerodynamics and Performance,MANE-6060,['MANE-4070']
28026,Robotics I,MANE-6120,[]
27166,Mechanics of Solids,MANE-6170,[]
28575,Advanced Manufacturing Processes and Systems,MANE-6230,"['MANE-4640', 'ENGR-4710']"
30189,Nuclear Reactor Analysis II,MANE-6280,['MANE-4480']
29187,Reactor Reliability and Safety,MANE-6360,"['MANE-4050', 'MATH-4600']"
28573,Fluid Mechanics,MANE-6520,"['MATH-2010', 'MANE-4800']"
28285,Systems Analysis Techniques,MANE-6600,"['MANE-4050', 'ECSE-2410']"
25955,Fundamentals of Finite Elements,MANE-6660,['MATH-2400']
29573,Numerical Design Optimization,MANE-6710,"['MATH-2010', 'CSCI-1190']"
30190,Tribology,MANE-6730,[]
25956,Seminar,MANE-6900,[]
26789,"Individual Projects in Mechanical Engineering, Aeronautical Engineering, Nuclear Engineering, or Engineering Physics",MANE-6940,[]
30206,,MANE-6961,
30226,,MANE-6962,
30227,,MANE-6963,
26946,Master's Project,MANE-6980,[]
26832,Master's Thesis,MANE-6990,[]
26829,Dissertation,MANE-9990,[]
27858,Calculus I,MATH-1010,[]
25623,Calculus II,MATH-1020,['MATH-1010']
25631,"Calculus for Architecture, Management, and HASS",MATH-1500,[]
30423,Art and Science of Mathematics I,MATH-1900,[]
25634,Multivariable Calculus and Matrix Algebra,MATH-2010,['MATH-1020']
26030,Introduction to Differential Equations,MATH-2400,['MATH-1020']
26790,Readings in Mathematics,MATH-2940,[]
30133,Introduction to Topology,MATH-4040,['MATH-4090']
26744,Foundation of Analysis,MATH-4090,['MATH-2010']
25648,Linear Algebra,MATH-4100,['MATH-2010']
25649,Mathematical Analysis I,MATH-4200,"['MATH-1020', 'MATH-4090']"
25657,Ordinary Differential Equations and Dynamical Systems,MATH-4400,"['MATH-2010', 'MATH-2400']"
25650,Advanced Calculus,MATH-4600,['MATH-2010']
25658,Foundations of Applied Mathematics,MATH-4700,"['MATH-2400', 'MATH-2010']"
26088,Introduction to Financial Mathematics and Engineering,MATH-4740,['MATH-1020']
25651,Numerical Computing,MATH-4800,"['MATH-2010', 'MATH-2400']"
28607,Research in Mathematics,MATH-4950,[]
30135,Real Analysis,MATH-6200,['MATH-4210']
25652,Partial Differential Equations,MATH-6500,['MATH-4210']
25653,Methods of Applied Mathematics,MATH-6600,"['MATH-2400', 'MATH-4600']"
26035,Computational Linear Algebra,MATH-6800,"['MATH-4800', 'CSCI-4800']"
30136,Finite Element Analysis,MATH-6860,"['MATH-4800', 'CSCI-4800']"
25711,Teaching Seminar for Teaching Assistants,MATH-6950,[]
26692,Master's Project,MATH-6980,[]
27944,Master's Thesis,MATH-6990,[]
26845,Dissertation,MATH-9990,[]
25654,Probability Theory and Applications,MATP-4600,['MATH-1020']
25655,Mathematical Models of Operations Research,MATP-4700,['MATH-2010']
30154,Data Analytics Research,MATP-4910,"['MATP-4400', 'CSCI-4100', 'ECSC-6610', 'ITWS-4600', 'ISYE-6180', 'BIOL-4200']"
25656,Introduction to Optimization,MATP-6600,"['MATH-2010', 'MATH-4090']"
30334,Topics in Optimization,MATP-6960,[]
25590,Introduction to Management,MGMT-1100,[]
25871,Management Professional Development 1,MGMT-1240,[]
25593,Business Law and Ethics,MGMT-1260,[]
25822,Statistical Methods,MGMT-2100,"['MATH-1500', 'MATH-1520']"
27888,Financial Accounting,MGMT-2300,['MGMT-1100']
30128,Managerial Finance,MGMT-2320,['MGMT-2300']
28042,Marketing Principles,MGMT-2430,['MGMT-1100']
26727,Introduction to Data Management and Analytics,MGMT-2510,[]
26794,Studies in Management,MGMT-2940,[]
30130,Networks and Value Creation,MGMT-4080,['MGMT-4100']
26028,Quantitative Methods for Business,MGMT-4100,['MGMT-2100']
25991,Operations Management,MGMT-4110,[]
25861,Computer Information Systems,MGMT-4140,[]
28286,Data Resource Management,MGMT-4170,"['MGMT-4100', 'MGMT-4110']"
30381,Introduction to Machine Learning Applications,MGMT-4190,[]
25862,Systems Analysis and Design,MGMT-4240,[]
30161,Financial Trading and Investing,MGMT-4310,['MGMT-2320']
25596,Investments I,MGMT-4320,"['MGMT-2300', 'MGMT-2320']"
27845,Advanced Corporate Finance,MGMT-4340,['MGMT-2320']
28343,Consumer Behavior and Product Design,MGMT-4460,['MGMT-2430']
27724,Marketing Research,MGMT-4470,['MGMT-2430']
