course_crn,full_name,short_name,prerequisites
25863,"Invention, Innovation, and Entrepreneurship",MGMT-4510,[]
25597,Organizational Behavior in High Performance Organizations,MGMT-4850,['MGMT-1100']
25598,Human Resources in High Performance Organizations,MGMT-4860,['MGMT-1100']
25600,Strategy and Policy,MGMT-4870,"['MGMT-2300', 'MGMT-2320', 'MGMT-2430', 'MGMT-4110']"
28096,Practicum in Management,MGMT-4900,[]
26795,Studies in Management,MGMT-4940,[]
28894,,MGMT-4961,
29702,,MGMT-4962,
29768,,MGMT-4963,
30394,,MGMT-4964,
30405,,MGMT-4965,
27197,Financial Management I,MGMT-6020,[]
26525,Talent Management,MGMT-6040,[]
26052,Business Implications of Emerging Technologies,MGMT-6060,[]
28539,Networks and Value Creation,MGMT-6080,[]
27867,Statistics for Managerial Decision-Making,MGMT-6100,[]
27871,Introduction to Accounting and Financial Management,MGMT-6190,[]
27002,Financial Trading and Investing,MGMT-6240,"['MGMT-6020', 'MGMT-6030']"
27702,"Options, Futures, and Derivatives Markets",MGMT-6370,['MGMT-6020']
30395,Advanced Corporate Finance,MGMT-6380,['MGMT-6020']
30129,Financial Econometrics Modeling,MGMT-6400,['MGMT-6100']
29767,Advanced Quantitative Methods for Business,MGMT-6460,[]
27869,Competitive Advantage and Operations Strategy,MGMT-6490,[]
27870,Financial Modeling,MGMT-6520,['MGMT-6510']
28777,Marketing Research,MGMT-6550,['MGMT-6100']
28687,Introduction to Machine Learning Applications,MGMT-6560,"['MGMT-4190', 'MGMT-6560']"
29712,Advanced Data Resource Management,MGMT-6570,[]
29530,Marketing High Technology Products,MGMT-6580,[]
26526,"Invention, Innovation, and Entrepreneurship",MGMT-6640,[]
28686,Consumer Behavior and Product Design,MGMT-6800,[]
28550,Practicum in Management,MGMT-6840,[]
29703,,MGMT-6962,
30406,,MGMT-6965,
28551,"Strategy, Technology, and Competition I",MGMT-7030,"['MGMT-6040', 'MGMT-7730', 'MGMT-6100', 'MGMT-6140', 'MGMT-6020', 'MGMT-7060', 'MGMT-6060']"
26481,Professional Development Workshop I,MGMT-7230,[]
26531,Economics and Institutions,MGMT-7730,[]
26532,Accounting for Reporting and Control,MGMT-7740,[]
28684,Professional Development Workshop I-M.S.,MGMT-7770,[]
25741,Dissertation,MGMT-9990,[]
27763,Introduction to Materials Engineering,MTLE-1200,[]
28849,Structure of Engineering Materials,MTLE-2100,['ENGR-1600']
26797,Readings in Materials,MTLE-2940,[]
25807,Introduction to Polymers,MTLE-4050,['CHEM-4620']
29594,Kinetics in Materials Systems,MTLE-4150,"['MTLE-4100', 'CHEM-1100', 'ENGR-1600']"
30147,Corrosion,MTLE-4310,[]
29595,Computational Materials Design,MTLE-4500,[]
30472,Materials Selection,MTLE-4910,"['CHEM-1100', 'ENGR-1600']"
27415,Multidisciplinary Capstone Design,MTLE-4920,"['ENGR-2050', 'MTLE-4910']"
27403,,MTLE-4940,
29214,Topics in Materials Engineering,MTLE-4960,[]
26735,Advanced Thermodynamics,MTLE-6030,['MTLE-4100']
29947,Introduction to Polymers,MTLE-6050,['CHEM-4620']
27010,Advanced Mechanical Properties of Materials,MTLE-6250,[]
27710,Advanced Structure and Bonding in Materials,MTLE-6460,[]
25708,Graduate Seminar,MTLE-6900,[]
26798,Materials Engineering Project,MTLE-6940,[]
29215,Topics in Materials Engineering,MTLE-6960,[]
30148,,MTLE-6961,
26819,Master's Project,MTLE-6980,[]
26857,Master’s Thesis,MTLE-6990,[]
29941,Dissertation,MTLE-9990,[]
25864,Introduction to Philosophy,PHIL-1110,[]
27020,Introduction to Logic,PHIL-2140,[]
29493,Philosophy of Biology,PHIL-2400,[]
26799,Philosophy Studies,PHIL-2940,[]
29142,Ethics,PHIL-4240,[]
28888,Metaphysics and Consciousness,PHIL-4480,[]
29498,Bioethics,PHIL-4500,[]
26800,Topics in Philosophy,PHIL-4940,[]
30404,,PHIL-4961,
26811,Capstone Experience in Philosophy,PHIL-4990,[]
25575,A Passion for Physics,PHYS-1010,[]
25576,Physics I,PHYS-1100,[]
27014,Honors Physics I,PHYS-1150,[]
25581,Physics II,PHYS-1200,['PHYS-1100']
28828,Materials Science,PHYS-1600,['CHEM-1100']
28642,Topics in Physics,PHYS-1960,[]
29161,,PHYS-1961,
30455,,PHYS-1962,
27830,Quantum Physics I,PHYS-2210,"['PHYS-1200', 'PHYS-1250', 'MATH-1020']"
27885,Experimental Physics,PHYS-2350,['PHYS-2220']
27252,Topics in Physics,PHYS-2960,[]
30417,Introductory Quantum Mechanics,PHYS-4100,['PHYS-2220']
29159,Electromagnetic Theory,PHYS-4210,"['PHYS-2220', 'MATH-4600']"
30418,Theoretical Mechanics,PHYS-4330,"['PHYS-1250', 'PHYS-1200', 'MATH-2400', 'MATH-2010']"
30271,Thermodynamics and Statistical Mechanics,PHYS-4420,"['PHYS-2220', 'MATH-2400', 'MATH-2010']"
25588,Solid-State Physics,PHYS-4720,['PHYS-2220']
28129,,PHYS-4961,
28350,,PHYS-4962,
29146,,PHYS-4964,
29683,,PHYS-4965,
30397,,PHYS-4966,
26739,Quantum Mechanics I,PHYS-6510,['PHYS-4100']
30149,Quantum Mechanics III,PHYS-6530,['PHYS-6510']
26738,Statistical Mechanics,PHYS-6590,['PHYS-6510']
25960,Seminar,PHYS-6900,[]
30398,,PHYS-6961,
30459,,PHYS-6965,
27128,Master's Project,PHYS-6980,[]
26821,Master’s Thesis,PHYS-6990,[]
25717,Dissertation,PHYS-9990,[]
25986,General Psychology,PSYC-1200,[]
29501,Research Methods and Statistics I,PSYC-2310,"['PSYC-1200', 'COGS-2120']"
25618,Social Psychology,PSYC-2730,['PSYC-1200']
25899,Motivation and Performance,PSYC-4110,['PSYC-1200']
29156,Research Methods and Statistics II,PSYC-4310,['PSYC-2310']
30432,Introduction to Cognitive Neuroscience,PSYC-4330,"['PSYC-1200', 'COGS-2120']"
26507,Cognitive Psychology,PSYC-4370,"['PSYC-1200', 'COGS-2120']"
30213,Psychology of Mindfulness,PSYC-4430,[]
29455,Sensibilities,PSYC-4440,"['IHSS-1150', 'IHSS-1140', 'PSYC-1200']"
29693,"Drugs, Society, and Behavior",PSYC-4500,['PSYC-1200']
29694,Abnormal Psychology,PSYC-4720,['PSYC-1200']
28812,Positive Psychology,PSYC-4730,[]
30402,Topics in Psychology,PSYC-4960,['PSYC-1200']
28920,,PSYC-4962,
28922,,PSYC-4963,
26813,Undergraduate Thesis,PSYC-4990,[]
25563,"Science, Technology, and Society",STSH-1110,[]
30407,American History,STSH-2500,[]
26806,Readings in Science and Technology Studies,STSH-2940,[]
29723,Bioethics,STSH-4250,['STSS-1110']
30215,Sustainability Careers,STSH-4300,['STSS-2300']
29742,History of Medicine,STSH-4420,"['IHSS-1410', 'IHSS-1420', 'IHSS-1430', 'TSHS-1110', 'STSH-2500', 'STSS-2520']"
26736,Design and Innovation Studio B,STSH-4610,['ENGR-2020']
30313,Public Service and Social Justice,STSH-4800,[]
26804,Readings in Science and Technology Studies,STSH-4940,[]
29697,Design and Innovation Senior Project,STSH-4970,['ENGR-2020']
26805,Readings in Science and Technology Studies,STSH-6940,[]
25685,"Science, Technology, and Society",STSS-1110,[]
30216,Investigating Society,STSS-2100,"['STSS-1110', 'STSH-1110', 'IHSS-1110']"
30316,Environment and Society,STSS-2300,"['STSH-1110', 'STSS-1110']"
26803,"Readings in Science and Technology Studies, Anthropology/Archaeology, History, Political Science, or Sociology",STSS-2940,[]
29624,Professional Development  2 –Technical Issues and Solutions,STSS-4100,[]
29638,Politics of Design,STSS-4350,[]
30315,Public Service and Social Justice,STSS-4800,[]
26807,"Readings in Science and Technology Studies, Anthropology/Archaeology, History, Political Science, or Sociology",STSS-4940,[]
29698,Design and Innovation Senior Project,STSS-4970,['ENGR-2020']
29467,Research Design,STSS-4980,[]
29228,Concepts in Science and Technology Studies,STSS-6010,[]
26808,Readings in Science and Technology Studies,STSS-6940,[]
30229,Topics in Science and Technology Studies,STSS-6960,[]
28141,Dissertation,STSS-9990,[]
25709,Air Force Leadership Laboratory,USAF-0010,[]
25731,Air and Space Studies 100A (Heritage and Values of the U.S. Air Force),USAF-1010,[]
25732,Air and Space Studies 200A (Team and Leadership Fundamentals),USAF-2030,['USAF-0010']
25733,Air and Space Studies 300A (Leading People and Effective Communication),USAF-2050,"['USAF-1010', 'USAF-1020', 'USAF-2030', 'USAF-2040', 'USAF-0080']"
25734,Air and Space Studies 400A (National Security Affairs/Preparation for Active Duty),USAF-2070,"['USAF-1010', 'USAF-1020', 'USAF-2030', 'USAF-2040', 'USAF-2050', 'USAF-2060', 'USAF-0080']"
27222,Fundamentals of Military Science Lab I,USAR-0010,[]
27223,Applied Leadership Lab I,USAR-0030,[]
27224,Applied Military Leadership Lab I,USAR-0050,[]
27225,Advanced Military Management and Leadership Lab I,USAR-0070,[]
25692,Fundamentals of Military Science,USAR-1010,[]
25693,Applied Leadership I,USAR-2010,[]
25694,Applied Military Leadership I,USAR-2060,[]
25695,Advanced Military Management and Leadership I,USAR-4010,[]
29708,Drill/Laboratory,USNA-0010,[]
25697,Introduction to Naval Science,USNA-1010,[]
25702,Leadership and Management,USNA-2030,[]
25698,Navigation,USNA-2050,[]
25700,Naval Ships Systems II,USNA-2070,[]
28792,Writing in Context,WRIT-1110,[]
28024,Creative Writing: Creative Non-Fiction,WRIT-2320,[]
27914,Creative Writing:  The Short Story,WRIT-2330,[]
28793,Speech Communication,WRIT-2340,[]
29704,Proposing and Persuading,WRIT-4550,"['WRIT-1110', 'WRIT-2110', 'COMM-2520']"
29828,,WRIT-6960,
43519,,ADMN-1962,
40359,Environmental and Ecological Systems,ARCH-2360,['ARCH-2370']
42775,"Energy, Comfort, and Ecology",ARCH-2370,[]
42779,Digital Constructs 2,ARCH-2530,['ARCH-2520']
43178,Digital Constructs 4,ARCH-2550,['ARCH-2540']
42776,Architectural Design Studio 2,ARCH-2810,['ARCH-2800']
43161,Architectural Design Studio 4,ARCH-2830,['ARCH-2820']
40480,Projects in Architecture and Environmental Design,ARCH-2940,[]
42825,Architectural Case Studies,ARCH-4090,"['ARCH-2150', 'ARCH-2160']"
43754,An Architectural Genealogy,ARCH-4100,"['ARCH-2150', 'ARCH-2160']"
43472,Contemporary Design Approaches,ARCH-4150,['ARCH-4120']
43755,Construction Industry Seminar 2,ARCH-4520,['ARCH-4510']
43756,Building Sciences Capstone,ARCH-4530,['ARCH-4520']
43757,Entrepreneurship and Architecture,ARCH-4590,['ARCH-4540']
40360,Building Systems and Environment,ARCH-4740,['ARCH-2360']
41525,Architectural Acoustics 2,ARCH-4850,['ARCH-4840']
43762,Aural Architecture,ARCH-4880,['ARCH-4860']
43436,Final Project Design Studio,ARCH-4920,"['ARCH-4910', 'ARCH-4790']"
42178,,ARCH-4936,
40104,Advanced Individual Projects in Architecture and Environmental Design,ARCH-4940,[]
44075,,ARCH-4952,
43786,,ARCH-4962,
44967,,ARCH-4967,
43215,,ARCH-4969,
43201,"History, Theory, Criticism 2",ARCH-5110,['ARCH-5100']
43205,Digital Constructs 2,ARCH-5170,['ARCH-5160']
43204,Graduate Architecture Design 2,ARCH-5210,['ARCH-5200']
43203,Environmental and Ecological Systems,ARCH-5310,[]
43206,Entrepreneurship and Architecture,ARCH-5330,['ARCH-5380']
43208,Building Systems and the Environment,ARCH-5360,['ARCH-5310']
43209,Professional Practice 1,ARCH-5380,['ARCH-5330']
43391,Professional Practice 2,ARCH-5390,['ARCH-5380']
44072,Built Ecologies 2,ARCH-6330,"['ARCH-6310', 'ARCH-6320']"
44066,Interdisciplinary Research Studio,ARCH-6360,"['ARCH-6340', 'ARCH-6350', 'ARCH-6310', 'ARCH-6320']"
43207,Graduate Architecture Design 4,ARCH-6620,['ARCH-6610']
43202,"History, Theory, Criticism 3",ARCH-6680,['ARCH-5110']
41963,Graduate Thesis Seminar: Acoustics,ARCH-6830,['ARCH-6810']
40411,Sonics Research Laboratory 2,ARCH-6880,"['ARCH-6870', 'ARCH-4870']"
41962,Aural Architecture,ARCH-6890,['ARCH-6860']
42477,Graduate Thesis Seminar,ARCH-6900,[]
43400,Graduate Final Project,ARCH-6948,[]
45017,,ARCH-6968,
44639,,ARCH-6969,
44397,Intermediate Digital Imaging,ARTS-2040,['ARTS-1020']
44078,2D Experimental Animation,ARTS-2060,"['ARTS-1020', 'ARTS-1040', 'ARTS-1200']"
44425,Deep Listening,ARTS-2180,[]
44978,Histories of Western Music,ARTS-2500,[]
44120,Ensemble Nonlinear,ARTS-2600,[]
44992,,ARTS-2963,
44993,,ARTS-2964,
44402,3D Visual Effects,ARTS-4060,['ARTS-2230']
45014,,ARTS-4080,
43471,Music and Technology II,ARTS-4160,['ARTS-2020']
42605,Advanced Drawing,ARTS-4200,['ARTS-1200']
44405,Ensemble Nonlinear,ARTS-4600,[]
44982,Exploring Movement and Sound,ARTS-4620,[]
44181,Science Fictions,ARTS-4640,"['ARTS-1020', 'ARTS-1030', 'ARTS-1040', 'ARTS-1200', 'ARTS-2020', 'ARTS-2380', 'ARTS-2220', 'IHSS-1030', 'IHSS-1040', 'IHSS-1170', 'IHSS-1180', 'ARTS-4120', 'ARTS-4140']"
44641,Sound Recording and Production II,ARTS-4700,['ARTS-2700']
42606,Creative Seminar II,ARTS-4850,[]
42828,Advanced Digital Imaging,ARTS-4860,[]
44983,Interdisciplinary Research Seminar,ARTS-4880,"['ARTS-4380', 'ARTS-4160']"
44994,Topics in the Arts,ARTS-4960,[]
43781,Electronic Arts Overview,ARTS-6110,[]
44979,"Art, Community, and Technology",ARTS-6250,[]
44080,Ensemble Nonlinear,ARTS-6600,[]
44182,Science Fictions,ARTS-6640,[]
42829,Advanced Digital Imaging,ARTS-6860,[]
44988,Topics in Electronic Arts,ARTS-6960,[]
44995,,ARTS-6961,
45015,,ARTS-6962,
44918,"Stars, Galaxies, and the Cosmos",ASTR-1520,[]
41297,Special Projects in Astronomy,ASTR-2940,[]
44906,,ASTR-2962,
42840,Gravitation and Cosmology,ASTR-4240,"['PHYS-4330', 'MATH-4600']"
41298,Special Projects in Astronomy,ASTR-4940,[]
41299,Readings in Astronomy and Astrophysics,ASTR-6940,[]
43643,Professional Project,ASTR-6970,[]
41584,,ASTR-9990,
41332,Genetic Engineering,BCBP-4310,"['BCBP-4760', 'BIOL-4620']"
42617,Molecular Modeling,BCBP-4550,"['MATH-1020', 'BIOL-4620', 'BIOL-4760']"
43726,The Biology of Systems,BCBP-4660,"['BIOL-4620', 'BCBP-4760']"
44065,Biochemistry Laboratory,BCBP-4710,"['BIOL-1010', 'BIOL-2120']"
40019,Molecular Biochemistry II,BCBP-4770,['BCBP-4760']
44717,,BCBP-4962,
41331,Genetic Engineering,BCBP-6310,['BCBP-4310']
42616,Molecular Modeling,BCBP-6420,"['MATH-1020', 'BIOL-4620', 'BIOL-4760']"
43727,The Biology of Systems,BCBP-6650,"['BIOL-4620', 'BCBP-4760']"
43200,,BCBP-6963,
44279,Professional Project,BCBP-6970,[]
45064,,BIOL-2941,
41939,From Neuron to Behavior,BIOL-4100,"['BIOL-1010', 'BIOL-2120']"
43458,Investigative Medicine II,BIOL-4120,['BIOL-4110']
44133,Cellular Neuroscience,BIOL-4150,"['BIOL-4100', 'BIOL-4260']"
41521,Developmental Biology,BIOL-4250,"['BIOL-2120', 'BIOL-2500']"
42453,Microbiology,BIOL-4310,['BIOL-2120']
40402,Molecular Modeling,BIOL-4550,"['MATH-1020', 'BIOL-4620', 'BIOL-4760']"
40020,Molecular Biology,BIOL-4620,"['BIOL-2120', 'BIOL-2500']"
43724,The Biology of Systems,BIOL-4660,"['BIOL-4620', 'BIOL-4760']"
44061,Biochemistry Laboratory,BIOL-4710,"['BIOL-1010', 'BIOL-2120']"
40021,Molecular Biochemistry II,BIOL-4770,['BIOL-4760']
41349,Principles of Ecology,BIOL-4850,"['BIOL-1010', 'BIOL-2120']"
42638,Evolution,BIOL-4860,['BIOL-2500']
44062,The Global Environment,BIOL-4880,['BIOL-4850']
44715,,BIOL-4962,
42172,Biomedical Research,BIOL-4980,[]
41942,From Neuron to Behavior,BIOL-6100,"['BIOL-1010', 'BIOL-2120']"
44134,Cellular Neuroscience,BIOL-6150,"['BIOL-4100', 'BIOL-4260']"
42180,Microbiology,BIOL-6310,[]
42618,Molecular Modeling,BIOL-6420,"['MATH-1020', 'BIOL-4620', 'BIOL-4760']"
41519,Biology Core Course II,BIOL-6520,['BIOL-6510']
43725,The Biology of Systems,BIOL-6650,"['BIOL-4620', 'BIOL-4760']"
44063,The Global Environment,BIOL-6880,['BIOL-4850']
42646,Research Rotation ll,BIOL-6920,[]
42647,Research Rotation lll,BIOL-6930,[]
42276,,BIOL-6980,
44767,Programming for BME,BMED-2050,['ENGR-1100']
43783,Investigative Medicine II,BMED-4120,"['BIOL-4110', 'BMED-4110']"
43784,Biomedical Research,BMED-4130,[]
44768,Biomedical Transport Phenomena,BMED-4250,"['ENGR-1100', 'PHYS-1100', 'MATH-2400']"
43738,BioMEMs,BMED-4410,[]
43425,Biophotonics,BMED-4440,['PHYS-1200']
42802,Biological Imaging Analysis,BMED-4460,['BMED-2300']
44195,Biomedical Data Science,BMED-4480,"['MATH-2010', 'ENGR-2600']"
41342,Intro to Cell and Tissue Engineering,BMED-4650,"['ENGR-2530', 'BMED-2540', 'BMED-4250', 'ENGR-2250']"
43221,Muscle Mechanics and Modeling,BMED-4660,[]
42803,,BMED-4962,
43740,BioMEMs,BMED-6410,[]
43426,Biophotonics,BMED-6440,['PHYS-1200']
42804,Biological Imaging Analysis,BMED-6460,[]
44196,Biomedical Data Science,BMED-6480,[]
42636,Introduction to Cell and Tissue Engineering,BMED-6650,"['ENGR-2530', 'BMED-2540', 'ENGR-2250']"
43222,Muscle Mechanics and Modeling,BMED-6660,[]
44554,,BMED-6961,
42837,,BMED-6962,
40254,Chemistry II,CHEM-1200,"['CHEM-1100', 'CHEM-1110']"
44460,Chemistry II (Without lab),CHEM-1210,"['CHEM-1100', 'CHEM-1110']"
40018,Inorganic Chemistry I,CHEM-2030,"['CHEM-1200', 'ENGR-1600']"
40572,Organic Chemistry II,CHEM-2260,['CHEM-2250']
40476,Experimental Chemistry II: Synthesis and Characterization,CHEM-2290,[]
42710,Chemistry Laboratory: Selected Experiments,CHEM-2360,[]
42486,Introduction to Geochemistry,CHEM-2540,"['ERTH-1100', 'ERTH-1200']"
40477,Experimental Chemistry IV: Physical and Instrumental Methods,CHEM-4120,[]
44461,NMR Spectroscopy for Scientists and Engineers,CHEM-4140,[]
44566,Industrial Chemistry,CHEM-4200,['CHEM-2250']
41977,Introduction to Polymer Chemistry,CHEM-4620,['CHEM-2260']
40074,Molecular Biochemistry II,CHEM-4770,['CHEM-4760']
40498,,CHEM-4940,
44938,,CHEM-4961,
43514,,CHEM-4963,
45055,,CHEM-4966,
43648,Advanced Research Project,CHEM-4970,[]
44462,NMR Spectroscopy for Scientists and Engineers,CHEM-6140,[]
44463,Organic Spectra Interpretation,CHEM-6200,[]
43714,"Glycochemistry, Glycobiology, and Glychotechnology",CHEM-6250,[]
43888,Natural and Biobased Polymers and Materials,CHEM-6610,[]
44939,,CHEM-6961,
44102,"Energy, Entropy, and Equilibrium",CHME-2020,"['CHME-2010', 'MATH-2400']"
41545,Chemical Process Design,CHME-4050,"['CHME-4040', 'CHME-4500']"
41543,Chemical Engineering Laboratory II,CHME-4160,"['CHME-4150', 'CHME-4040', 'CHME-4500']"
41542,Bioprocessing Laboratory Course,CHME-4170,['CHME-4430']
41127,Chromatographic Separation Processes,CHME-4400,[]
44135,,CHME-4962,
45053,,CHME-4968,
42650,Chromatographic Separations,CHME-6440,[]
40306,Advanced Transport Phenomena I,CHME-6510,"['CHME-4010', 'CHME-4020']"
44799,An Introduction to Multiphase Flow and Heat Transfer I,CHME-6840,[]
44136,,CHME-6962,
44987,,CHME-6969,
42478,Introduction to Civil and Environmental Engineering,CIVL-1100,[]
43995,Introduction to Transportation Engineering,CIVL-2030,[]
44007,Introduction to Geotechnical Engineering,CIVL-2630,['ENGR-2530']
44001,Introduction to Structural Engineering,CIVL-2670,['ENGR-2530']
44056,Concrete Design,CIVL-4080,['CIVL-2670']
40114,Geotechnical Design,CIVL-4150,['CIVL-2630']
40150,Construction Management,CIVL-4270,[]
43160,Design for Constructability,CIVL-4280,"['CIVL-4070', 'CIVL-4080']"
41940,Matrix Structural Analysis,CIVL-4440,['CIVL-2670']
42480,Conceptual Structural Systems,CIVL-4450,['CIVL-2670']
44747,System Modeling for Civil and Environmental Engineering,CIVL-4570,[]
44748,Mass Transit Systems,CIVL-4620,['CIVL-2030']
43997,Transportation System Planning,CIVL-4640,['CIVL-2030']
40311,Civil Engineering Capstone Design,CIVL-4920,"['CIVL-4070', 'CIVL-4080', 'CIVL-4010', 'CIVL-4140', 'CIVL-4150', 'CIVL-4620', 'CIVL-4640', 'CIVL-4660', 'CIVL-4670', 'ENVE-4200', 'ENVE-4330', 'ENVE-4340', 'ENVE-4350', 'ENGR-2050']"
40500,Readings in Civil Engineering,CIVL-4940,[]
44785,Topics in Civil Engineering,CIVL-4960,[]
44557,,CIVL-4962,
43998,Transportation Systems Planning,CIVL-6250,['CIVL-2030']
40579,Advanced Steel Design,CIVL-6320,['CIVL-4070']
44746,Advanced Foundations and Earth Structures,CIVL-6520,"['CIVL-4010', 'CIVL-4150']"
44744,"Seepage, Drainage, and Groundwater",CIVL-6530,['CIVL-2630']
40097,Civil and Environmental Engineering Graduate Seminar,CIVL-6900,[]
44786,Topics in Civil Engineering,CIVL-6960,[]
42841,Cognitive Modeling,COGS-4210,['CSCI-2300']
44911,The Linguistics of Computational Linguistics,COGS-4340,['COGS-2340']
42823,Behavioral Neuroscience,COGS-4360,"['PSYC-1200', 'PHIL-2120']"
42590,Stress and the Brain,COGS-4610,['PSYC-1200']
44913,Language-Endowed Intelligent Agents,COGS-4880,[]
43180,Cognitive Modeling I,COGS-6210,[]
44912,The Linguistics of Computational Linguistics,COGS-6340,[]
44914,Language-Endowed Intelligent Agents,COGS-6880,[]
44487,Topics in Cognitive Science,COGS-6960,[]
43682,Typography,COMM-2570,[]
42705,Writing for Games I,COMM-4240,"['GSAS-2520', 'WRIT-2330']"
44477,Creative Seminar II,COMM-4350,['COMM-4340']
43674,Information Design,COMM-4470,['COMM-2660']
44420,Interface Design: Hypermedia Theory and Application,COMM-4690,['ITWS-1100']
