course_crn,full_name,short_name,prerequisites
44925,Brand Identity Design,COMM-4730,"['COMM-2660', 'COMM-2570', 'COMM-2680']"
44922,,COMM-4962,
41125,,COOP-4010,
42833,Principles of Software,CSCI-2600,"['CSCI-1200', 'CSCI-2200']"
40335,Design and Analysis of Algorithms,CSCI-4020,['CSCI-2300']
42678,Introduction to Artificial Intelligence,CSCI-4150,['CSCI-2300']
40307,Operating Systems,CSCI-4210,"['CSCI-2300', 'CSCI-2500', 'ECSE-2660']"
44842,Cryptography and Network Security I,CSCI-4230,"['CSCI-2300', 'CSCI-4210', 'CSCI-4220']"
40328,Graph Theory,CSCI-4260,"['CSCI-1100', 'CSCI-2200']"
44844,Computational Vision,CSCI-4270,"['CSCI-2300', 'MATH-2010']"
43182,Parallel Programming,CSCI-4320,"['CSCI-2300', 'CSCI-2500', 'ECSE-2660']"
42622,X-informatics,CSCI-4400,['CSCI-1200']
44917,Computability and Logic,CSCI-4420,"['PHIL-2140', 'CSCI-2200']"
43708,Principles of Program Analysis,CSCI-4450,['CSCI-4430']
44903,Open Source Software,CSCI-4470,"['CSCI-2300', 'CSCI-2600']"
44024,Distributed Computing Over The Internet,CSCI-4500,"['CSCI-4430', 'CSCI-4210', 'CSCI-4220']"
44106,Advanced Computer Graphics,CSCI-4530,"['CSCI-2300', 'CSCI-2600', 'ECSE-4750']"
43993,Game Development II,CSCI-4540,[]
44924,,CSCI-4965,
42807,,CSCI-4976,
44843,Cryptography and Network Security I,CSCI-6230,"['CSCI-2300', 'CSCI-4210', 'CSCI-4220']"
44845,Computational Vision,CSCI-6270,"['CSCI-2300', 'MATH-2010']"
43183,Parallel Computing,CSCI-6360,['CSCI-4210']
43186,Data and Society,CSCI-6370,"['CSCI-4350', 'ITWS-4350']"
42623,X-informatics,CSCI-6400,['CSCI-1200']
43709,Principles of Program Analysis,CSCI-6450,['CSCI-4430']
44025,Distributed Computing Over The Internet,CSCI-6500,"['CSCI-4430', 'CSCI-4210', 'CSCI-4220']"
44107,Advanced Computer Graphics,CSCI-6530,"['CSCI-2300', 'CSCI-2600', 'ECSE-4750']"
44831,Numerical Solution of Ordinary Differential Equations,CSCI-6820,"['MATH-4800', 'CSCI-4800']"
44866,Numerical Solution of Partial Differential Equations,CSCI-6840,"['MATH-4800', 'CSCI-4800']"
41991,Topics in Computer Science,CSCI-6960,[]
44027,,CSCI-6967,
43245,Professional Project,CSCI-6970,[]
44431,Economics of Biotech and Medical Innovations,ECON-4290,"['ECON-1200', 'IHSS-1200']"
43698,Law and Economics,ECON-4310,"['ECON-1200', 'IHSS-1200']"
44432,Economic Models of Decision-Making,ECON-4320,"['ECON-1200', 'IHSS-1200']"
44362,Experimental Economics,ECON-4360,"['ECON-1200', 'IHSS-1200', 'ENGR-2600', 'MGMT-2100', 'MATP-4600', 'PSYC-2310', 'BIOL-4200']"
44874,,ECON-4410,
44875,Economics of Growth & Innovation,ECON-4430,"['ECON-2020', 'MATH-2010']"
44876,Applied Econometrics,ECON-4580,"['ECON-4570', 'MATH-2010', 'ENGR-2600', 'MGMT-2100', 'MATP-4600', 'PSYC-2310', 'BIOL-4200']"
44877,Advanced Data Analytics & Policy Evaluation,ECON-4590,"['ECON-4580', 'MATH-2010', 'ENGR-2600', 'MGMT-2100', 'MATP-4600', 'PSYC-2310', 'BIOL-4200']"
44434,Applied Microeconomics,ECON-6010,[]
44872,Advanced Data Analytics and Policy Evaluation,ECON-6040,['ECON-6030']
44360,Economics of Growth and Innovation,ECON-6130,[]
44436,Economics of Biotech and Medical Innovations,ECON-6290,[]
44873,Economic Models of Decision-Making,ECON-6320,[]
44421,Experimental Economics,ECON-6360,[]
40153,,ECSE-2940,
41350,Digital Electronics,ECSE-4040,"['ECSE-2050', 'ECSE-2610']"
42844,Advanced Electronic Circuits,ECSE-4050,['ECSE-2050']
41969,Electromechanics,ECSE-4120,['ECSE-2110']
41970,EPE Laboratory,ECSE-4130,"['ECSE-4080', 'ECSE-4110', 'ECSE-4120']"
44847,Modeling and Simulation for Cyber-Physical Systems,ECSE-4170,"['MATH-2010', 'MATH-2400']"
43978,Introduction to Optoelectronics Technology,ECSE-4370,['ECSE-2210']
44759,Robotics II,ECSE-4490,"['ECSE-4480', 'CSCI-4480']"
43975,Distributed Systems and Sensor Networks,ECSE-4500,['ECSE-2410']
41133,Introduction to Image Processing,ECSE-4540,"['ECSE-4530', 'MATH-2010']"
43675,Digital Communications,ECSE-4560,['ECSE-4520']
44849,Internetworking of Things,ECSE-4660,"['ECSE-2660', 'CSCI-2500']"
43715,Applied Parallel Computing for Engineers,ECSE-4740,['ECSE-2660']
40042,Real-Time Applications in Control and Communications,ECSE-4760,"['ECSE-4440', 'ECSE-4520']"
44137,Introduction to Deep Learning,ECSE-4850,"['ECSE-2500', 'MATH-2010', 'CSCI-1200']"
44762,,ECSE-4961,
43721,,ECSE-4966,
42845,Advanced Electronic Circuits,ECSE-6050,['ECSE-2050']
44848,Modeling and Simulation for Cyber-Physical Systems,ECSE-6170,[]
43977,Advanced Device Concepts,ECSE-6210,['ECSE-2210']
40334,Integrated Circuit Fabrication Laboratory,ECSE-6300,['ECSE-4250']
43979,Nonlinear Control Systems,ECSE-6420,"['ECSE-6400', 'MANE-6600']"
44763,Adaptive Systems,ECSE-6480,['ECSE-6400']
44760,Robotics II,ECSE-6490,"['ECSE-4480', 'CSCI-4480']"
43976,Distributed Systems and Sensor Networks,ECSE-6500,['ECSE-2410']
44764,Information Theory and Coding,ECSE-6530,[]
43676,Digital Communications,ECSE-6560,['ECSE-4520']
44850,Internetworking of Things,ECSE-6660,"['ECSE-2660', 'CSCI-2500']"
44138,Introduction to Deep Learning,ECSE-6850,"['ECSE-2500', 'MATH-2010', 'CSCI-1200']"
40507,"Readings in Electrical, Computer, and Systems Engineering",ECSE-6940,[]
44765,,ECSE-6961,
43679,,ECSE-6962,
43456,Introduction to Manufacturing Planning,ENGR-2700,['MATH-1020']
42644,Design and Innovation Studio C,ENGR-4610,['ENGR-2020']
43369,Manufacturing Processes and Systems Laboratory II,ENGR-4720,['ENGR-4710']
40509,,ENGR-4940,
44000,Introduction to Environmental Engineering,ENVE-2110,"['CHEM-1100', 'MATH-2400', 'CIVL-2050']"
40578,Environmental Process Design,ENVE-4180,['ENGR-2050']
44296,Solid and Hazardous Waste Engineering,ENVE-4200,[]
44750,Bench Scale Design,ENVE-4240,[]
44776,Environmental Impact Analysis,ENVE-6160,[]
40085,Geology II: Earth's Surface,ERTH-1200,[]
43736,Geology ll: Earth's Surface Lab,ERTH-1250,['ERTH-1200']
44568,Introduction to Astrobiology,ERTH-1510,[]
43994,Introduction to Geophysics,ERTH-2100,['ERTH-1100']
40130,Introduction to Geochemistry,ERTH-2140,[]
42620,Xinformatics,ERTH-4400,"['CSCI-1200', 'CSCI-4960']"
41949,"Earth's Climate: Past, Present, and Future",ERTH-4500,['CHEM-1100']
45004,Aqueous Geochemistry,ERTH-4690,"['CHEM-1100', 'ERTH-1100']"
43872,Geographic Information Systems in the Sciences,ERTH-4750,[]
44998,,ERTH-4961,
42621,Xinformatics,ERTH-6400,"['CSCI-1200', 'CSCI-6960']"
45003,Seminar in Geophysics: Selected Topics,ERTH-6580,[]
45063,Aqueous Geochemistry,ERTH-6690,"['CHEM-1100', 'ERTH-1100']"
44884,Game Narrative Design,GSAS-4260,"['GSAS-2520', 'COMM-4240']"
43816,Game Development II,GSAS-4540,['GSAS-4520']
44885,Game Architecture,GSAS-4550,"['CSCI-4530', 'ECSE-4750']"
44125,Topics in Games,GSAS-4960,[]
44888,GSAS Capstone,GSAS-4990,['GSAS-4510']
44889,Topics in Game Research,GSAS-6200,[]
44890,Research Methods in Critical Game Design,GSAS-6300,[]
44551,Environmental Seminar,IENV-1910,[]
44857,Behind the TV Screen,IHSS-1030,[]
44862,Documentary in the 21st Century: Identity Production,IHSS-1040,[]
44863,"Philosophy, Technology, & the Human Future",IHSS-1130,[]
44320,Science and Scientific Misconduct,IHSS-1160,[]
44375,Great Ideas in Philosophy,IHSS-1165,[]
43421,IT and Society,IHSS-1220,[]
44189,A Century of Environmental Thought,IHSS-1320,[]
44439,War and Society,IHSS-1510,[]
43780,,IHSS-1966,
44295,Design and Innovation Studio II,IHSS-2610,['IHSS-1610']
44999,Ethnography,IHSS-6410,[]
44567,Introduction to Astrobiology,ISCI-1510,[]
45046,Capstone in Astrobiology,ISCI-4610,[]
43455,Production and Operations Management,ISYE-2210,['MATH-1020']
42344,Engineering Project Management,ISYE-4240,[]
44909,Human Performance Modeling and Support,ISYE-4260,['ENGR-2600']
44459,Systems Engineering and Social Media,ISYE-4350,[]
45059,,ISYE-4961,
42793,Applied Regression Analysis,ISYE-6010,"['ISYE-4140', 'MATP-4600', 'ISYE-4760', 'MATP-4620']"
44910,Systems Engineering and Social Media,ISYE-6350,[]
44832,Integer and Combinatorial Optimization,ISYE-6760,[]
44458,Seminar in ISYE Research,ISYE-6900,[]
42149,IT and Society,ITWS-1220,[]
43695,Introduction to Human Computer Interaction,ITWS-2210,[]
42340,Information System Security,ITWS-4370,"['CSCI-2500', 'ECSE-2660']"
42595,X-Informatics,ITWS-4400,[]
42806,Web Science Systems Development,ITWS-4500,"['ITWS-2110', 'CSCI-1200']"
44932,,ITWS-4960,
42596,X-Informatics,ITWS-6400,[]
44933,,ITWS-6960,
43399,Chinese V,LANG-4470,['LANG-4430']
43810,Lighting Workshop,LGHT-4760,[]
43809,Light and Health,LGHT-4870,['LGHT-4840']
40267,Advanced Individual Projects in Lighting,LGHT-4940,[]
40581,Lighting Workshop,LGHT-6760,['LGHT-4230']
40693,Light and Health,LGHT-6770,['LGHT-4840']
42822,Lighting Leadership Seminar,LGHT-6780,[]
43225,,LGHT-6960,
44387,Modern and Contemporary Literature,LITR-2150,[]
44941,Irish Literature,LITR-4230,[]
41306,Literature Studies,LITR-6940,[]
43408,Fundamentals of Flight,MANE-1060,[]
44331,Introduction to Nuclear Engineering,MANE-1100,[]
44892,,MANE-1961,
44011,Fundamentals of Nuclear Engineering,MANE-2400,['MANE-2830']
40479,Spaceflight Mechanics,MANE-4100,"['ENGR-2090', 'MATH-2400']"
43482,Introduction to Computational Fluid Dynamics,MANE-4140,"['ENGR-2250', 'MANE-2720', 'MATH-2010']"
42353,Machine Dynamics,MANE-4170,"['ENGR-2090', 'MATH-2400']"
40361,Mechanisms,MANE-4180,['ENGR-2090']
44452,VTOL Aircraft Design,MANE-4210,"['MANE-4120', 'MANE-4130', 'MANE-4090']"
42162,Air Vehicle Design,MANE-4230,"['MANE-4060', 'MANE-4070', 'MANE-4090']"
43453,Inventor's Studio 3,MANE-4330,"['MANE-2220', 'ENGR-2050', 'MANE-4220']"
44042,Nuclear Instrumentation and Measurement,MANE-4350,['MANE-2830']
40367,Nuclear Engineering Senior Design Project II,MANE-4390,['MANE-4380']
44794,Applied Atomic and Nuclear Physics,MANE-4410,['MANE-2830']
44345,Radiation Technology,MANE-4420,['MANE-2830']
44361,Engineering Materials for Nuclear Application,MANE-4460,[]
44837,Analysis of Manufacturing Processes,MANE-4640,"['ENGR-2530', 'MANE-4030']"
43722,,MANE-4961,
44050,Introduction to CFD,MANE-6140,"['ENGR-2250', 'MANE-2720', 'MATH-2010']"
44453,VTOL Aircraft Design,MANE-6210,"['MANE-4120', 'MANE-4130']"
44356,Radiation Technology and Applications,MANE-6260,['MANE-2830']
44363,Nuclear Reactor Materials,MANE-6380,['MANE-4480']
44795,Atomic and Nuclear Physics Applications,MANE-6390,['MANE-2830']
44796,Fracture Mechanics and Fatigue of Materials,MANE-6460,['MANE-4640']
44838,Nonlinear Control Systems,MANE-6610,"['ECSE-6400', 'MANE-6600']"
44797,Finite Element Programming,MANE-6680,"['MANE-6660', 'CIVL-6660', 'MATH-6860', 'CSCI-6860']"
43181,Manufacturing Systems Integration,MANE-6800,[]
44798,An Introduction to Multiphase Flow and Heat Transfer I,MANE-6840,[]
43720,"Topics in Mechanical Engineering, Aeronautical Engineering, Nuclear Engineering, or Engineering Physics",MANE-6960,[]
43401,Mathematical Methods in Management and Economics,MATH-1520,"['MATH-1010', 'MATH-1500']"
40134,Abstract Algebra,MATH-4010,"['MATH-4090', 'MATH-4100']"
44752,Introduction to Number Theory,MATH-4020,['MATH-1020']
44899,Computability and Logic,MATH-4030,"['PHIL-2140', 'CSCI-2200']"
44540,Graph Theory,MATH-4150,"['CSCI-1100', 'CSCI-2200', 'MATH-4090']"
40024,Introduction to Complex Variables: Theory and Applications,MATH-4300,['MATH-2010']
40025,Methods of Partial Differential Equations of Mathematical Physics,MATH-4500,"['MATH-2010', 'MATH-2400']"
44753,Numerical Linear Algebra with Applications,MATH-4840,['MATH-4800']
40594,Readings in Mathematics,MATH-4940,[]
44756,Ordinary Differential Equations,MATH-6400,"['MATH-4300', 'MATH-4400']"
44754,Complex Variables and Integral Transforms with Applications,MATH-6640,"['MATH-2400', 'MATH-4300', 'MATH-4600']"
44755,Numerical Solution of Ordinary Differential Equations,MATH-6820,"['MATH-4800', 'CSCI-4800']"
43667,Numerical Solution of Partial Differential Equations,MATH-6840,"['MATH-4800', 'CSCI-4800']"
40515,Readings in Mathematics,MATH-6940,[]
40384,Introduction to Research in Mathematics,MATH-6951,[]
44931,Topics in Mathematics,MATH-6960,[]
42939,Master’s Practicum in Mathematics,MATH-6970,[]
43395,Introduction to Data Mathematics,MATP-4400,"['MATH-1010', 'CSCI-1100']"
40022,Computational Optimization,MATP-4820,"['MATH-2010', 'ENGR-1100', 'CSCI-1100']"
40435,Computational Optimization,MATP-6610,"['MATH-2010', 'ENGR-1100', 'CSCI-1100']"
44757,Integer and Combinatorial Optimization,MATP-6620,"['MATH-2010', 'MATP-4700']"
40106,"Readings in Mathematical Programming, Probability, and Mathematical Statistics",MATP-6940,[]
40250,Management Professional Development 2,MGMT-1250,[]
43372,IT Project Management,MGMT-4150,[]
44878,Applied Analytics and Predictive Modeling,MGMT-4160,['MGMT-4100']
45020,Supply Chain Analytics,MGMT-4175,"['MGMT-4100', 'MGMT-4110']"
45039,Financial Statement Analysis,MGMT-4260,[]
44769,Student Managed Investment Fund,MGMT-4420,['MGMT-4310']
42461,Internet Marketing,MGMT-4450,['MGMT-2430']
40010,Advertising Strategy and Promotions,MGMT-4490,['MGMT-2430']
40442,Introduction to Technological Entrepreneurship,MGMT-4520,[]
42156,Starting Up a New Venture,MGMT-4530,[]
41956,Venture Capital Finance,MGMT-4540,"['MGMT-2300', 'MGMT-2320']"
45041,,MGMT-4960,
43510,,MGMT-4966,
42683,,MGMT-4967,
45009,,MGMT-4968,
45042,,MGMT-4969,
41343,Managing Digitization and Transformation,MGMT-6140,[]
43373,Applied Analytics and Predictive Modeling,MGMT-6160,['MGMT-6100']
41957,Entrepreneurial Finance,MGMT-6260,"['MGMT-6190', 'MGMT-6020']"
43374,Supply Chain Capstone (SPCM only),MGMT-6310,[]
44900,Operations and Supply Chain Management,MGMT-6330,[]
43375,Supply Chain Analytics,MGMT-6350,"['MGMT-6100', 'MGMT-6460', 'ECON-6560']"
42346,Quantitative Asset Management,MGMT-6410,['MGMT-6020']
44771,Student Managed Investment Fund,MGMT-6420,['MGMT-6240']
45040,Financial Statement Analysis,MGMT-6430,"['MGMT-6190', 'MGMT-7740']"
44772,Financial Computation and Simulation,MGMT-6510,['MGMT-6520']
41128,Marketing Communication and Branding Strategies,MGMT-6540,[]
42463,Principles of Technological Entrepreneurship,MGMT-6620,[]
42157,Starting Up A New Venture,MGMT-6630,[]
43376,Negotiations,MGMT-6690,[]
42513,Internet Marketing,MGMT-6720,[]
43377,Business Analytics Capstone,MGMT-6790,"['MGMT-6100', 'MGMT-6560']"
40518,Independent Study,MGMT-6940,[]
44902,,MGMT-6961,
44450,,MGMT-6963,
45010,,MGMT-6968,
45062,Professional Project,MGMT-6970,[]
40580,Professional Development Workshop II,MGMT-7240,[]
44370,Risk Analytics and Management,MGMT-7760,['MGMT-6520']
43380,Professional Development Workshop II-M.S.,MGMT-7780,[]
44930,,MTLE-2960,
44778,Glass Science,MTLE-4030,[]
44021,Thermodynamics of Materials,MTLE-4100,"['ENGR-2250', 'CHEM-1100', 'ENGR-1600']"
43692,Electrical and Optical Properties of Materials,MTLE-4200,"['ENGR-1600', 'MTLE-2100', 'PHYS-1200']"
44823,Mechanical Properties of Materials,MTLE-4250,"['ENGR-1600', 'MTLE-2100']"
44412,Materials Synthesis and Processing,MTLE-4400,"['MTLE-4200', 'MTLE-4150', 'MTLE-4250']"
44782,Thin Films,MTLE-4440,[]
43766,,MTLE-4961,
41351,Advanced Kinetics of Materials Reactions,MTLE-6060,"['MTLE-4100', 'MTLE-6030']"
42488,Advanced Electronic Properties of Materials,MTLE-6120,[]
41129,Integrated Circuit Fabrication Laboratory,MTLE-6300,['ECSE-4250']
44783,Thin Films,MTLE-6440,[]
43693,Nanostructured Materials,MTLE-6480,[]
44989,,MTLE-6962,
41114,Critical Thinking,PHIL-2100,[]
45019,Topics in Philosophy,PHIL-2960,[]
43982,Philosophy of Science,PHIL-4130,[]
44898,Computability and Logic,PHIL-4420,['PHIL-2140']
40073,General Physics,PHYS-1050,[]
41534,Honors Physics II,PHYS-1250,['PHYS-1100']
42481,Quantum Physics II,PHYS-2220,"['PHYS-2210', 'MATH-2010']"
40140,Optics,PHYS-2620,['PHYS-1200']
40519,Special Projects in Physics,PHYS-2940,[]
44907,,PHYS-2962,
45070,,PHYS-2963,
42839,General Relativity,PHYS-4240,"['PHYS-4330', 'MATH-4600']"
42166,Computational Physics,PHYS-4810,"['CSCI-1100', 'PHYS-1100', 'PHYS-1200']"
42225,Culminating Experience Project,PHYS-4910,[]
40520,,PHYS-4940,
41628,Topics in Physics,PHYS-4960,[]
45071,,PHYS-4963,
41352,Electrodynamics,PHYS-6410,[]
41354,Quantum Mechanics II,PHYS-6520,['PHYS-6510']
40521,Readings in Physics,PHYS-6940,[]
40336,Critical Thinking,PSYC-2100,[]
43779,,PSYC-2960,
42145,Industrial and Organizational Psychology,PSYC-4200,['PSYC-1200']
44440,Mathematical Methods in Psychological Science,PSYC-4350,"['PSYC-1200', 'PSYC-4310', 'COGS-2120', 'CSCI-1100']"
44919,Behavioral Neuroscience,PSYC-4360,"['PSYC-1200', 'PSYC-2120']"
44915,Sensation and Perception,PSYC-4410,"['PSYC-1200', 'PSYC-2120']"
42842,Cognitive Modeling,PSYC-4510,"['PSYC-1200', 'PSYC-2120', 'CSCI-2300', 'CSCI-4150', 'PSYC-4370']"
42591,Stress and the Brain,PSYC-4610,['PSYC-1200']
40522,Readings in Psychology,PSYC-4940,['PSYC-1200']
42637,,PSYC-4961,
44954,Sustainability by Design,STSH-4290,[]
44103,Drugs in History,STSH-4430,[]
44956,History of American Technology,STSH-4510,[]
44374,History of Science and Technology,STSH-4530,"['IHSS-1420', 'IHSS-1430', 'STSH-2500', 'STSS-2520']"
44957,Topics in Science and Technology Studies,STSH-4960,[]
44676,,STSH-4963,
44951,STS and Sustainability Senior Project,STSH-4990,['STSS-4980']
41537,"Design, Culture, and Society",STSS-2210,[]
44092,Sociology,STSS-2520,[]
44955,Sustainability by Design,STSS-4290,"['STSS-2300', 'STSS-2210']"
44105,Drugs in History,STSS-4430,"['STSS-1110', 'STSH-1110', 'STSS-2100', 'STSS-2520', 'STSS-2700', 'STSH-2500', 'STSS-2210']"
42835,Design and Innovation  Studio C,STSS-4610,['ENGR-2020']
44132,Topics in Science and Technology Studies,STSS-4960,[]
44958,,STSS-4961,
45034,,STSS-4962,
44064,STS and Sustainability Senior Project,STSS-4990,['STSS-4980']
44950,Science and Technology Policy,STSS-6100,[]
42231,Master’s Internship,STSS-6970,[]
41917,Master's Thesis,STSS-6990,[]
40068,,USAF-0020,
40091,Air and Space Studies 100B (Heritage and Values of the United States Air Force),USAF-1020,['USAF-0010']
40003,Air and Space Studies 200B (Team and Leadership Fundamentals),USAF-2040,['USAF-0010']
40004,Air and Space Studies 300B (Leading People and Effective Communication),USAF-2060,"['USAF-1010', 'USAF-1020', 'USAF-2030', 'USAF-2040', 'USAF-2050', 'USAF-0080']"
40005,Air and Space Studies 400B (National Security Affairs/Preparation for Active Duty),USAF-2080,"['USAF-1010', 'USAF-1020', 'USAF-2030', 'USAF-2040', 'USAF-2050', 'USAF-2060', 'USAF-2070', 'USAF-0080']"
41958,Fundamentals of Military Science Lab II,USAR-0020,[]
41959,Applied Leadership Lab II,USAR-0040,[]
41960,Applied Military Leadership Lab II,USAR-0060,[]
41961,Advanced Military Management and Leadership Lab II,USAR-0080,[]
40006,Fundamentals of Military Science II,USAR-1020,[]
40007,Applied Leadership II,USAR-2020,[]
40008,Applied Military Leadership II,USAR-2070,[]
40067,Advanced Military Management and Leadership II,USAR-4020,[]
40009,,USNA-0020,
40141,Sea Power and Maritime Affairs,USNA-2020,[]
44116,Evolution of Warfare,USNA-2150,[]
40065,Naval Leadership and Ethics,USNA-4190,"['USNA-1010', 'USNA-2020', 'USNA-2030', 'USNA-2040', 'USNA-2050', 'USNA-2060', 'USNA-2070']"
43664,Strategic Writing,WRIT-2110,[]
44544,Writing and Response,WRIT-4380,[]
44943,,WRIT-4961,
44929,Writing and Response,WRIT-6380,[]
44944,,WRIT-6961,
15876,,ADMN-6600,
16703,Topics in the Arts,ARTS-2960,[]
16711,,ARTS-2962,
16549,,ARTS-2965,
16550,,ARTS-2967,
16386,Topics in Astronomy and Astrophysics,ASTR-1960,[]
16698,,ASTR-1961,
16134,Master's Thesis,BCBP-6990,[]
16380,Cognition and the Brain,COGS-4600,"['PSYC-4330', 'PSYC-4360', 'PSYC-4370']"
16290,,CSCI-4963,
16623,Environmental Geology,ERTH-4180,[]
16704,Topics in Games,GSAS-2960,[]
16571,,GSAS-2962,
16573,,GSAS-2965,
16705,Topics in Language,LANG-4960,[]
16685,Materials Laboratory Skills,MTLE-2500,[]
16276,,PSYC-4320,
16381,Cognition and the Brain,PSYC-4600,"['PSYC-4330', 'PSYC-4360', 'PSYC-4370']"
16552,Topics in Science and Technology Studies,STSH-2960,[]
16581,Design and Innovation Studio A,STSH-4600,[]
16371,,STSH-4961,
16569,,STSH-4964,
16679,"Food, Farms, and Famine",STSS-4260,[]
16580,Design and Innovation Studio A,STSS-4600,[]
16567,,STSS-4963,
